title,salary,location,employer,employer_rating,summary,search_city,search_role
Senior Product Manager (M/F/D),,Hamburg,claimsforce,,"You have high work ethics and an intrinsic desire to deliver high quality, data driven, and user-centric products.",Hamburg,data analyst
Azure Architect (M/F/D),,Hamburg+1 Ort,Cognizant Technology Solutions,"3,9","You will Ingest and integrate data from a large number of disparate data sources.
It is responsible for delivering digital data platforms, smart data lakes on…",Hamburg,data analyst
Business Intelligence Analyst (M/W/D),,Hamburg+1 Ort,Michael Page,"3,5","Abteilungsübergreifende Zusammenarbeit zur Identifizierung und Priorisierung des Business Intelligence Bedarfs.
Verständnis für Data-Warehouse-Prinzipien.",Hamburg,data analyst
(Junior) Java Developer (M/W/D) Raum Hamburg,50.000 € pro Jahr,Hamburg,KA Resources,"4,7","Für meinen Kunden, einer modernen Multimediaagentur, die seit mehr als 25 Jahren Unternehmen aus verschiedenen Bereichen begleitet, suche ich ab sofort zur…",Hamburg,data analyst
Bi Specialist (M/W/D),,Hamburg,Michael Page,"3,5","Der Kunde ist ein maritimes Dienstleistungsunternehmen mit Sitz in Hamburg.
Aktive Konzeption und Umsetzung ganzheitlicher Data Management Konzepte.",Hamburg,data analyst
Fullstack Developer (M/W/D) Insurtech,,Hamburg,mgmtp von IThanse.de,,"Die mgm Cosmo Industrial Insurance Plattform unterstützt unsere Partner in diesen Prozessen.
In unseren Projekten arbeiten Versicherungsexperten, Business…",Hamburg,data analyst
Product Owner (M/W/D) Insurtech,,Hamburg,mgmtp von IThanse.de,,"Die mgm Cosmo Industrial Insurance Plattform unterstützt unsere Partner in diesen Prozessen.
In unseren Projekten arbeiten Versicherungsexperten, Business…",Hamburg,data analyst
Ad Creative Konzepter & Copywriter (M/W/D),,Hamburg+1 Ort,Advertace GmbH,,"Advertace ist eine der DACH-weit am stärksten wachsende Performance-Marketing-Agenturen mit Ursprung in Hamburg.
Mehr als 2 Jahre Berufserfahrung im Marketing.",Hamburg,data analyst
(Senior) Consultant Digital Transformation - Ecommerce*,,Hamburg+1 Ort,Merkle,,Als data-driven Full-Service-Agentur mit Fokus auf Customer Experience Transformation arbeiten wir mit den Top-500-Unternehmen aus der gesamten DACH-Region und…,Hamburg,data analyst
Data Scientist Angewandte Statistik (M/W/D),,Hamburg•Vorübergehend im Homeoffice,PPI AG,"4,0","Ziel Deiner Arbeit ist es, unseren Kunden valide Entscheidungsgrundlagen bereitzustellen und mit ihnen gemeinsam datengetriebene Geschäftsprozesse zu gestalten.",Hamburg,data scientist
Data Scientist / Data Engineer (M/W/D),,Hamburg,scieneers GmbH,,"Unser Dienstleistungs-Portfolio reicht von Datawarehouse und BI-Systemen, über Big Data Plattformen und Data Science Anwendungen bis zu kompletten…",Hamburg,data scientist
Data Analyst/Scientist (M/W/D),,Hamburg,Hays,"3,6","Erste Berufserfahrung im Bereich Data Science und Analytics.
Expertise in der Konzeption von datengetriebenen Lösungen.
Home Office Möglichkeiten (50/50).",Hamburg,data scientist
Senior Data Scientist (W/M/D) Im Vertriebs- Und Risikocontro...,,Hamburg,ALD AutoLeasing D GmbH,"3,5","Unternehmen sowie Privatpersonen in 43 Ländern Dienstleistungen im Full-Service Leasing.
Ihr tägliches Geschäft zu konzentrieren.",Hamburg,data scientist
Computer Scientist Cloud Software - Automation,,Hamburg,Adobe,"4,3","Experience in automation, analysis, and data engineering using languages such as Python and SQL.
It operates across multiple regions on Amazon Web Services (AWS…",Hamburg,data scientist
Senior Data Scientist,,Hamburg,Oxygen Digital Recruitment,,"Further responsibilities include taking the necessary data and recognising this and creating reports and validifying this data.
Core technical expert in Python.",Hamburg,data scientist
Business Analyst (M/W/D).,,Hamburg,Hanseatisches Wein und Sekt Kontor Hawesko GmbH,,Für unseren Standort in *Hamburg-Bahrenfeld* suchen wir zum *01.03.2022* einen kommunikationsstarken Teamplayer und erfahrenen Data Scientist (m/w/d) als.,Hamburg,data scientist
(Senior) Data Scientist - Python / Tensorflow / Remote (M/W/...,50.000 € pro Jahr,Hamburg•Homeoffice,Workwise GmbH,,"Problemspezifische Modellentwicklung mit Hilfe von z.B.
NLP, Image Classification, Autoencoder, Active Learning.
R/Java/Scala sind keine Fremdwörter für dich.",Hamburg,data scientist
"Management Consultant Data Science, Advanced Analytics, Arti...",,Hamburg,IT-Personalberatung Dr. Dienst & Wenzel GmbH &...,"5,0",Wir suchen einen Senior oder Management Consultant (m/w/d) für innovative Digitalisierungs- und Transformationsprojekte im Bereich Financial Services (Banken…,Hamburg,data scientist
Data Engineer,,Hamburg,Merkle,,"Create and maintain data tools for data scientist / analyst teams that assist them in building and optimizing data algorithms like AI / Machine Learning models,…",Hamburg,data scientist
(Senior) Data Scientist (W/M/D),,Hamburg,adSE von IThanse.de,,"DEINE ROLLE - DAS WARTET AUF DICH Gestalte gemeinsam mit uns die Line of Business Data Analytics.
In interdisziplinären Projektteams bist du für die fachliche…",Hamburg,data scientist
Data Scientist / Data Analyst / Data Engineer Für Das Techno...,,Hamburg,IT-Personalberatung Dr. Dienst & Wenzel GmbH &...,"5,0","Wir suchen den Data Scientist, Data Analyst oder Data Engineer (m/w/d) für ein innovatives, erfolgreiches und mit Leidenschaft geführtes Beratungsunternehmen.",Hamburg,data scientist
(Senior) Consultant - Ai Operations (M/W/D),85 € pro Stunde,Hamburg,Clearstone GmbH,"4,9","Spannende Aufgabenfelder (Big Data, Business Intelligence, etc.).
Du hast mindestens 2 Jahre Erfahrung als DevOps Engineer, Software Engineer, Data Scientist o…",Hamburg,data scientist
Machine Learning Engineer / Data Scientist (W/M/D) - Google...,,Hamburg,adesso SE,"2,5",Nutzung von Python zum Deployment von production ready data pipelines und modernen Machine Learning Modellen in der Google Cloud.,Hamburg,data scientist
(Senior) Consultant - Ai Engineering (M/W/D),85 € pro Tag,Hamburg,Clearstone GmbH,"4,9","Spannende Aufgabenfelder (Big Data, Business Intelligence, etc.).
Du hast mindestens 2 Jahre Erfahrung als Software Engineer/Data Scientist oder in…",Hamburg,data scientist
Data Analyst (M/W/D) Für Airbus,,Hamburg,Aviation Industry Personnel SERVICES GmbH,,"Steigen Sie mit uns als Unternehmen zu neuen Höhen auf.
Rechnen Sie mit umfassender Personalbetreuung, die speziell auf Ihre Bedürfnisse abgestimmt sind.",Hamburg,data analyst
Senior Product Manager (M/F/D),,Hamburg,claimsforce,,"You have high work ethics and an intrinsic desire to deliver high quality, data driven, and user-centric products.",Hamburg,data analyst
(Senior-) Sales Manager (M/W/D),,Hamburg,auticon GmbH,,Sie sind in Zusammenarbeit mit dem Marketing für die Vermarktung unserer IT-Services bei Kunden und bei Veranstaltungen verantwortlich.,Hamburg,data analyst
Azure Architect (M/F/D),,Hamburg,Cognizant Technology Solutions,"3,9","You will Ingest and integrate data from a large number of disparate data sources.
It is responsible for delivering digital data platforms, smart data lakes on…",Hamburg,data analyst
(Junior) Java Developer (M/W/D) Raum Hamburg,50.000 € pro Jahr,Hamburg,KA Resources,"4,7","Für meinen Kunden, einer modernen Multimediaagentur, die seit mehr als 25 Jahren Unternehmen aus verschiedenen Bereichen begleitet, suche ich ab sofort zur…",Hamburg,data analyst
Bi Specialist (M/W/D),,Hamburg,Michael Page,"3,5","Der Kunde ist ein maritimes Dienstleistungsunternehmen mit Sitz in Hamburg.
Aktive Konzeption und Umsetzung ganzheitlicher Data Management Konzepte.",Hamburg,data analyst
Business Analyst (M/W/D) Consulting - Supply Chain Managemen...,,Hamburg,Deloitte Consulting GmbH,"4,0","Für unsere Teams an den Standorten Düsseldorf, Berlin, Frankfurt (Main), Hamburg, Hannover, Köln, München und Stuttgart suchen wir engagierte Verstärkung.",Hamburg,data analyst
Fullstack Developer (M/W/D) Insurtech,,Hamburg,mgmtp von IThanse.de,,"Die mgm Cosmo Industrial Insurance Plattform unterstützt unsere Partner in diesen Prozessen.
In unseren Projekten arbeiten Versicherungsexperten, Business…",Hamburg,data analyst
Product Owner (M/W/D) Insurtech,,Hamburg,mgmtp von IThanse.de,,"Die mgm Cosmo Industrial Insurance Plattform unterstützt unsere Partner in diesen Prozessen.
In unseren Projekten arbeiten Versicherungsexperten, Business…",Hamburg,data analyst
Ad Creative Konzepter & Copywriter (M/W/D),,Hamburg,Advertace GmbH,,"Advertace ist eine der DACH-weit am stärksten wachsende Performance-Marketing-Agenturen mit Ursprung in Hamburg.
Mehr als 2 Jahre Berufserfahrung im Marketing.",Hamburg,data analyst
Praktikum - Ad Creative Konzepter & Copywriter (M/W/D),,Hamburg,Advertace GmbH,,Advertace ist eine der DACH-weit am stärksten wachsende Performance-Marketing-Agenturen mit Ursprung in Hamburg.,Hamburg,data analyst
(Senior) Consultant Digital Transformation - Marketing Strat...,,Hamburg,Merkle,,Als data-driven Full-Service-Agentur mit Fokus auf Customer Experience Transformation arbeiten wir mit den Top-500-Unternehmen aus der gesamten DACH-Region und…,Hamburg,data analyst
Junior Web / Digital Analyst (M/W/D),,Hamburg,IU Internationale Hochschule,"4,2","Wir suchen Dich, wenn Du weißt, wie das MarTech-Umfeld von morgen aussehen muss und mit Leidenschaft Neues ausprobierst.",Hamburg,data analyst
(Senior) Consultant Digital Transformation - Ecommerce*,,Hamburg,Merkle,,Als data-driven Full-Service-Agentur mit Fokus auf Customer Experience Transformation arbeiten wir mit den Top-500-Unternehmen aus der gesamten DACH-Region und…,Hamburg,data analyst
Google Cloud Solution Architect (M/F/D),,Hamburg,Cognizant Technology Solutions,"3,9","It is responsible for delivering digital data platforms, smart data lakes on premise/cloud using Cloud/Hadoop distributions/NoSQL/Graph technologies, Data…",Hamburg,data analyst
Data Scientist / Data Engineer (M/W/D),,Hamburg,scieneers GmbH,,"Unser Dienstleistungs-Portfolio reicht von Datawarehouse und BI-Systemen, über Big Data Plattformen und Data Science Anwendungen bis zu kompletten…",Hamburg,data scientist
Data Analyst/Scientist (M/W/D),,Hamburg,Hays,"3,6","Erste Berufserfahrung im Bereich Data Science und Analytics.
Expertise in der Konzeption von datengetriebenen Lösungen.
Home Office Möglichkeiten (50/50).",Hamburg,data scientist
Senior Data Scientist (W/M/D) Im Vertriebs- Und Risikocontro...,,22529 Hamburg,ALD AutoLeasing D GmbH,"3,5","Unternehmen sowie Privatpersonen in 43 Ländern Dienstleistungen im Full-Service Leasing.
Ihr tägliches Geschäft zu konzentrieren.",Hamburg,data scientist
Computer Scientist Cloud Software - Automation,,22767 Hamburg,Adobe,"4,3","Experience in automation, analysis, and data engineering using languages such as Python and SQL.
It operates across multiple regions on Amazon Web Services (AWS…",Hamburg,data scientist
Senior Data Scientist,,Hamburg,Oxygen Digital Recruitment,,"Further responsibilities include taking the necessary data and recognising this and creating reports and validifying this data.
Core technical expert in Python.",Hamburg,data scientist
Business Analyst (M/W/D).,,22763 Hamburg,Hanseatisches Wein und Sekt Kontor Hawesko GmbH,,Für unseren Standort in *Hamburg-Bahrenfeld* suchen wir zum *01.03.2022* einen kommunikationsstarken Teamplayer und erfahrenen Data Scientist (m/w/d) als.,Hamburg,data scientist
"Management Consultant Data Science, Advanced Analytics, Arti...",,Hamburg,IT-Personalberatung Dr. Dienst & Wenzel GmbH &...,"5,0",Wir suchen einen Senior oder Management Consultant (m/w/d) für innovative Digitalisierungs- und Transformationsprojekte im Bereich Financial Services (Banken…,Hamburg,data scientist
Data Engineer,,Hamburg,Merkle,,"Create and maintain data tools for data scientist / analyst teams that assist them in building and optimizing data algorithms like AI / Machine Learning models,…",Hamburg,data scientist
(Senior) Data Scientist (W/M/D),,Hamburg,adSE von IThanse.de,,"DEINE ROLLE - DAS WARTET AUF DICH Gestalte gemeinsam mit uns die Line of Business Data Analytics.
In interdisziplinären Projektteams bist du für die fachliche…",Hamburg,data scientist
Data Scientist / Data Analyst / Data Engineer Für Das Techno...,,Hamburg,IT-Personalberatung Dr. Dienst & Wenzel GmbH &...,"5,0","Wir suchen den Data Scientist, Data Analyst oder Data Engineer (m/w/d) für ein innovatives, erfolgreiches und mit Leidenschaft geführtes Beratungsunternehmen.",Hamburg,data scientist
Data Scientist Angewandte Statistik (M/W/D),,22301 Hamburg•Vorübergehend im Homeoffice,PPI AG,"4,0","Ziel Deiner Arbeit ist es, unseren Kunden valide Entscheidungsgrundlagen bereitzustellen und mit ihnen gemeinsam datengetriebene Geschäftsprozesse zu gestalten.",Hamburg,data scientist
Remote Sensing Scientist– Altimetry,7.500 € pro Monat,Deutschland,EUMETSAT,"4,3","Manage the Altimetry team and its resources, including development of the scientific knowledge required to support the exploitation and evolution of EUMETSAT…",Hamburg,data scientist
(Senior) Consultant - Ai Operations (M/W/D),85 € pro Stunde,20459 Hamburg,Clearstone GmbH,"4,9","Spannende Aufgabenfelder (Big Data, Business Intelligence, etc.).
Du hast mindestens 2 Jahre Erfahrung als DevOps Engineer, Software Engineer, Data Scientist o…",Hamburg,data scientist
Machine Learning Engineer / Data Scientist (W/M/D) - Google...,,20457 Hamburg,adesso SE,"2,5",Nutzung von Python zum Deployment von production ready data pipelines und modernen Machine Learning Modellen in der Google Cloud.,Hamburg,data scientist
(Senior) Consultant - Ai Engineering (M/W/D),85 € pro Tag,20459 Hamburg,Clearstone GmbH,"4,9","Spannende Aufgabenfelder (Big Data, Business Intelligence, etc.).
Du hast mindestens 2 Jahre Erfahrung als Software Engineer/Data Scientist oder in…",Hamburg,data scientist
Data Engineer,,Hamburg,Merkle,,"Create and maintain data tools for data scientist / analyst teams that assist them in building and optimizing data algorithms like AI / Machine Learning models,…",Hamburg,data analyst
Data Analyst (M/W/D) Für Airbus,,Hamburg,Aviation Industry Personnel SERVICES GmbH,,"Steigen Sie mit uns als Unternehmen zu neuen Höhen auf.
Rechnen Sie mit umfassender Personalbetreuung, die speziell auf Ihre Bedürfnisse abgestimmt sind.",Hamburg,data analyst
Senior Product Manager (M/F/D),,Hamburg,claimsforce,,"You have high work ethics and an intrinsic desire to deliver high quality, data driven, and user-centric products.",Hamburg,data analyst
Azure Architect (M/F/D),,Hamburg,Cognizant Technology Solutions,"3,9","You will Ingest and integrate data from a large number of disparate data sources.
It is responsible for delivering digital data platforms, smart data lakes on…",Hamburg,data analyst
(Junior) Java Developer (M/W/D) Raum Hamburg,50.000 € pro Jahr,Hamburg,KA Resources,"4,7","Für meinen Kunden, einer modernen Multimediaagentur, die seit mehr als 25 Jahren Unternehmen aus verschiedenen Bereichen begleitet, suche ich ab sofort zur…",Hamburg,data analyst
Bi Specialist (M/W/D),,Hamburg,Michael Page,"3,5","Der Kunde ist ein maritimes Dienstleistungsunternehmen mit Sitz in Hamburg.
Aktive Konzeption und Umsetzung ganzheitlicher Data Management Konzepte.",Hamburg,data analyst
Business Analyst (M/W/D) Consulting - Supply Chain Managemen...,,Hamburg,Deloitte Consulting GmbH,"4,0","Für unsere Teams an den Standorten Düsseldorf, Berlin, Frankfurt (Main), Hamburg, Hannover, Köln, München und Stuttgart suchen wir engagierte Verstärkung.",Hamburg,data analyst
Fullstack Developer (M/W/D) Insurtech,,Hamburg,mgmtp von IThanse.de,,"Die mgm Cosmo Industrial Insurance Plattform unterstützt unsere Partner in diesen Prozessen.
In unseren Projekten arbeiten Versicherungsexperten, Business…",Hamburg,data analyst
Product Owner (M/W/D) Insurtech,,Hamburg,mgmtp von IThanse.de,,"Die mgm Cosmo Industrial Insurance Plattform unterstützt unsere Partner in diesen Prozessen.
In unseren Projekten arbeiten Versicherungsexperten, Business…",Hamburg,data analyst
Ad Creative Konzepter & Copywriter (M/W/D),,Hamburg,Advertace GmbH,,"Advertace ist eine der DACH-weit am stärksten wachsende Performance-Marketing-Agenturen mit Ursprung in Hamburg.
Mehr als 2 Jahre Berufserfahrung im Marketing.",Hamburg,data analyst
Praktikum - Ad Creative Konzepter & Copywriter (M/W/D),,Hamburg,Advertace GmbH,,Advertace ist eine der DACH-weit am stärksten wachsende Performance-Marketing-Agenturen mit Ursprung in Hamburg.,Hamburg,data analyst
(Senior) Consultant Digital Transformation - Marketing Strat...,,Hamburg,Merkle,,Als data-driven Full-Service-Agentur mit Fokus auf Customer Experience Transformation arbeiten wir mit den Top-500-Unternehmen aus der gesamten DACH-Region und…,Hamburg,data analyst
Junior Web / Digital Analyst (M/W/D),,Hamburg,IU Internationale Hochschule,"4,2","Wir suchen Dich, wenn Du weißt, wie das MarTech-Umfeld von morgen aussehen muss und mit Leidenschaft Neues ausprobierst.",Hamburg,data analyst
(Senior) Consultant Digital Transformation - Ecommerce*,,Hamburg,Merkle,,Als data-driven Full-Service-Agentur mit Fokus auf Customer Experience Transformation arbeiten wir mit den Top-500-Unternehmen aus der gesamten DACH-Region und…,Hamburg,data analyst
Google Cloud Solution Architect (M/F/D),,Hamburg,Cognizant Technology Solutions,"3,9","It is responsible for delivering digital data platforms, smart data lakes on premise/cloud using Cloud/Hadoop distributions/NoSQL/Graph technologies, Data…",Hamburg,data analyst
Senior Data Scientist (M/W/D),,Hamburg,Statista,,Mit unserer High-End-Daten-Plattform und zahlreichen weiteren Produkten und Services aus dem Bereich Market Analysis helfen wir täglich Millionen von Menschen…,Hamburg,data scientist
Data Scientist / Business Intelligence Analyst (M/W/D),,Hamburg,Steria,"3,5","Dann entdecke als [mover], was die Branche bewegt und mit welchen Innovationen wir Wettbewerbsvorteile gemeinsam mit unseren Kunden schaffen.",Hamburg,data scientist
Senior Data Scientist (M/F/D),,Hamburg,claimsforce,,"Strong experience with Python 3: data-classes, type annotations etc.
Worked with large datasets, applying data science and ML knowledge to solve business…",Hamburg,data scientist
Data Scientist / Data Engineer (M/W/D),,Hamburg,scieneers GmbH,,"Unser Dienstleistungs-Portfolio reicht von Datawarehouse und BI-Systemen, über Big Data Plattformen und Data Science Anwendungen bis zu kompletten…",Hamburg,data scientist
Data Analyst/Scientist (M/W/D),,Hamburg,Hays,"3,6","Erste Berufserfahrung im Bereich Data Science und Analytics.
Expertise in der Konzeption von datengetriebenen Lösungen.
Home Office Möglichkeiten (50/50).",Hamburg,data scientist
Senior Data Scientist (W/M/D) Im Vertriebs- Und Risikocontro...,,Hamburg,ALD AutoLeasing D GmbH,"3,5","Unternehmen sowie Privatpersonen in 43 Ländern Dienstleistungen im Full-Service Leasing.
Ihr tägliches Geschäft zu konzentrieren.",Hamburg,data scientist
Computer Scientist Cloud Software - Automation,,Hamburg,Adobe,"4,3","Experience in automation, analysis, and data engineering using languages such as Python and SQL.
It operates across multiple regions on Amazon Web Services (AWS…",Hamburg,data scientist
Senior Data Scientist,,Hamburg,Oxygen Digital Recruitment,,"Further responsibilities include taking the necessary data and recognising this and creating reports and validifying this data.
Core technical expert in Python.",Hamburg,data scientist
Business Analyst (M/W/D).,,Hamburg,Hanseatisches Wein und Sekt Kontor Hawesko GmbH,,Für unseren Standort in *Hamburg-Bahrenfeld* suchen wir zum *01.03.2022* einen kommunikationsstarken Teamplayer und erfahrenen Data Scientist (m/w/d) als.,Hamburg,data scientist
"Management Consultant Data Science, Advanced Analytics, Arti...",,Hamburg,IT-Personalberatung Dr. Dienst & Wenzel GmbH &...,"5,0",Wir suchen einen Senior oder Management Consultant (m/w/d) für innovative Digitalisierungs- und Transformationsprojekte im Bereich Financial Services (Banken…,Hamburg,data scientist
Data Engineer,,Hamburg,Merkle,,"Create and maintain data tools for data scientist / analyst teams that assist them in building and optimizing data algorithms like AI / Machine Learning models,…",Hamburg,data scientist
(Senior) Data Scientist (W/M/D),,Hamburg,adSE von IThanse.de,,"DEINE ROLLE - DAS WARTET AUF DICH Gestalte gemeinsam mit uns die Line of Business Data Analytics.
In interdisziplinären Projektteams bist du für die fachliche…",Hamburg,data scientist
Data Scientist / Data Analyst / Data Engineer Für Das Techno...,,Hamburg,IT-Personalberatung Dr. Dienst & Wenzel GmbH &...,"5,0","Wir suchen den Data Scientist, Data Analyst oder Data Engineer (m/w/d) für ein innovatives, erfolgreiches und mit Leidenschaft geführtes Beratungsunternehmen.",Hamburg,data scientist
(Senior) Consultant - Ai Operations (M/W/D),85 € pro Stunde,Hamburg+1 Ort,Clearstone GmbH,"4,9","Spannende Aufgabenfelder (Big Data, Business Intelligence, etc.).
Du hast mindestens 2 Jahre Erfahrung als DevOps Engineer, Software Engineer, Data Scientist o…",Hamburg,data scientist
Machine Learning Engineer / Data Scientist (W/M/D) - Google...,,Hamburg,adesso SE,"2,5",Nutzung von Python zum Deployment von production ready data pipelines und modernen Machine Learning Modellen in der Google Cloud.,Hamburg,data scientist
Data Engineer,,Hamburg,Merkle,,"Create and maintain data tools for data scientist / analyst teams that assist them in building and optimizing data algorithms like AI / Machine Learning models,…",Hamburg,data analyst
Data Analyst (M/W/D) Für Airbus,,21129 Hamburg,Aviation Industry Personnel SERVICES GmbH,,"Steigen Sie mit uns als Unternehmen zu neuen Höhen auf.
Rechnen Sie mit umfassender Personalbetreuung, die speziell auf Ihre Bedürfnisse abgestimmt sind.",Hamburg,data analyst
Senior Product Manager (M/F/D),,Hamburg,claimsforce,,"You have high work ethics and an intrinsic desire to deliver high quality, data driven, and user-centric products.",Hamburg,data analyst
Azure Architect (M/F/D),,Hamburg,Cognizant Technology Solutions,"3,9","You will Ingest and integrate data from a large number of disparate data sources.
It is responsible for delivering digital data platforms, smart data lakes on…",Hamburg,data analyst
(Junior) Java Developer (M/W/D) Raum Hamburg,50.000 € pro Jahr,Hamburg,KA Resources,"4,7","Für meinen Kunden, einer modernen Multimediaagentur, die seit mehr als 25 Jahren Unternehmen aus verschiedenen Bereichen begleitet, suche ich ab sofort zur…",Hamburg,data analyst
Bi Specialist (M/W/D),,Hamburg,Michael Page,"3,5","Der Kunde ist ein maritimes Dienstleistungsunternehmen mit Sitz in Hamburg.
Aktive Konzeption und Umsetzung ganzheitlicher Data Management Konzepte.",Hamburg,data analyst
Business Analyst (M/W/D) Consulting - Supply Chain Managemen...,,Hamburg,Deloitte Consulting GmbH,"4,0","Für unsere Teams an den Standorten Düsseldorf, Berlin, Frankfurt (Main), Hamburg, Hannover, Köln, München und Stuttgart suchen wir engagierte Verstärkung.",Hamburg,data analyst
Fullstack Developer (M/W/D) Insurtech,,Hamburg,mgmtp von IThanse.de,,"Die mgm Cosmo Industrial Insurance Plattform unterstützt unsere Partner in diesen Prozessen.
In unseren Projekten arbeiten Versicherungsexperten, Business…",Hamburg,data analyst
Product Owner (M/W/D) Insurtech,,Hamburg,mgmtp von IThanse.de,,"Die mgm Cosmo Industrial Insurance Plattform unterstützt unsere Partner in diesen Prozessen.
In unseren Projekten arbeiten Versicherungsexperten, Business…",Hamburg,data analyst
Ad Creative Konzepter & Copywriter (M/W/D),,Hamburg,Advertace GmbH,,"Advertace ist eine der DACH-weit am stärksten wachsende Performance-Marketing-Agenturen mit Ursprung in Hamburg.
Mehr als 2 Jahre Berufserfahrung im Marketing.",Hamburg,data analyst
Praktikum - Ad Creative Konzepter & Copywriter (M/W/D),,Hamburg,Advertace GmbH,,Advertace ist eine der DACH-weit am stärksten wachsende Performance-Marketing-Agenturen mit Ursprung in Hamburg.,Hamburg,data analyst
(Senior) Consultant Digital Transformation - Marketing Strat...,,Hamburg,Merkle,,Als data-driven Full-Service-Agentur mit Fokus auf Customer Experience Transformation arbeiten wir mit den Top-500-Unternehmen aus der gesamten DACH-Region und…,Hamburg,data analyst
Junior Web / Digital Analyst (M/W/D),,Hamburg,IU Internationale Hochschule,"4,2","Wir suchen Dich, wenn Du weißt, wie das MarTech-Umfeld von morgen aussehen muss und mit Leidenschaft Neues ausprobierst.",Hamburg,data analyst
(Senior) Consultant Digital Transformation - Ecommerce*,,Hamburg,Merkle,,Als data-driven Full-Service-Agentur mit Fokus auf Customer Experience Transformation arbeiten wir mit den Top-500-Unternehmen aus der gesamten DACH-Region und…,Hamburg,data analyst
Google Cloud Solution Architect (M/F/D),,Hamburg,Cognizant Technology Solutions,"3,9","It is responsible for delivering digital data platforms, smart data lakes on premise/cloud using Cloud/Hadoop distributions/NoSQL/Graph technologies, Data…",Hamburg,data analyst
Data Scientist / Data Engineer (M/W/D),,Hamburg,scieneers GmbH,,"Unser Dienstleistungs-Portfolio reicht von Datawarehouse und BI-Systemen, über Big Data Plattformen und Data Science Anwendungen bis zu kompletten…",Hamburg,data scientist
Data Analyst/Scientist (M/W/D),,Hamburg,Hays,"3,6","Erste Berufserfahrung im Bereich Data Science und Analytics.
Expertise in der Konzeption von datengetriebenen Lösungen.
Home Office Möglichkeiten (50/50).",Hamburg,data scientist
Senior Data Scientist (W/M/D) Im Vertriebs- Und Risikocontro...,,Hamburg,ALD AutoLeasing D GmbH,"3,5","Unternehmen sowie Privatpersonen in 43 Ländern Dienstleistungen im Full-Service Leasing.
Ihr tägliches Geschäft zu konzentrieren.",Hamburg,data scientist
Computer Scientist Cloud Software - Automation,,Hamburg,Adobe,"4,3","Experience in automation, analysis, and data engineering using languages such as Python and SQL.
It operates across multiple regions on Amazon Web Services (AWS…",Hamburg,data scientist
Senior Data Scientist,,Hamburg,Oxygen Digital Recruitment,,"Further responsibilities include taking the necessary data and recognising this and creating reports and validifying this data.
Core technical expert in Python.",Hamburg,data scientist
Business Analyst (M/W/D).,,Hamburg,Hanseatisches Wein und Sekt Kontor Hawesko GmbH,,Für unseren Standort in *Hamburg-Bahrenfeld* suchen wir zum *01.03.2022* einen kommunikationsstarken Teamplayer und erfahrenen Data Scientist (m/w/d) als.,Hamburg,data scientist
"Management Consultant Data Science, Advanced Analytics, Arti...",,Hamburg,IT-Personalberatung Dr. Dienst & Wenzel GmbH &...,"5,0",Wir suchen einen Senior oder Management Consultant (m/w/d) für innovative Digitalisierungs- und Transformationsprojekte im Bereich Financial Services (Banken…,Hamburg,data scientist
Data Engineer,,Hamburg,Merkle,,"Create and maintain data tools for data scientist / analyst teams that assist them in building and optimizing data algorithms like AI / Machine Learning models,…",Hamburg,data scientist
(Senior) Data Scientist (W/M/D),,Hamburg,adSE von IThanse.de,,"DEINE ROLLE - DAS WARTET AUF DICH Gestalte gemeinsam mit uns die Line of Business Data Analytics.
In interdisziplinären Projektteams bist du für die fachliche…",Hamburg,data scientist
Data Scientist / Data Analyst / Data Engineer Für Das Techno...,,Hamburg,IT-Personalberatung Dr. Dienst & Wenzel GmbH &...,"5,0","Wir suchen den Data Scientist, Data Analyst oder Data Engineer (m/w/d) für ein innovatives, erfolgreiches und mit Leidenschaft geführtes Beratungsunternehmen.",Hamburg,data scientist
Data Scientist Angewandte Statistik (M/W/D),,Hamburg•Vorübergehend im Homeoffice,PPI AG,"4,0","Ziel Deiner Arbeit ist es, unseren Kunden valide Entscheidungsgrundlagen bereitzustellen und mit ihnen gemeinsam datengetriebene Geschäftsprozesse zu gestalten.",Hamburg,data scientist
Remote Sensing Scientist– Altimetry,7.500 € pro Monat,Deutschland,EUMETSAT,"4,3","Manage the Altimetry team and its resources, including development of the scientific knowledge required to support the exploitation and evolution of EUMETSAT…",Hamburg,data scientist
(Senior) Consultant - Ai Operations (M/W/D),85 € pro Stunde,Hamburg,Clearstone GmbH,"4,9","Spannende Aufgabenfelder (Big Data, Business Intelligence, etc.).
Du hast mindestens 2 Jahre Erfahrung als DevOps Engineer, Software Engineer, Data Scientist o…",Hamburg,data scientist
Machine Learning Engineer / Data Scientist (W/M/D) - Google...,,Hamburg,adesso SE,"2,5",Nutzung von Python zum Deployment von production ready data pipelines und modernen Machine Learning Modellen in der Google Cloud.,Hamburg,data scientist
(Senior) Consultant - Ai Engineering (M/W/D),85 € pro Tag,Hamburg,Clearstone GmbH,"4,9","Spannende Aufgabenfelder (Big Data, Business Intelligence, etc.).
Du hast mindestens 2 Jahre Erfahrung als Software Engineer/Data Scientist oder in…",Hamburg,data scientist
Account Executive Enterprise North,,Hamburg,Pure Storage,,Pure's vision is to redefine the storage experience and empower innovators by simplifying how people consume and interact with data.,Hamburg,data analyst
