title,salary,location,employer,employer_rating,summary,search_city,search_role
Data Analyst (M/W/D),,Berlin,Altran,"3,3","Breites Spektrum an Mitarbeiterangeboten zu TOP Konditionen bei Events, Lifestyle & Co im Rahmen unserer Corporate Benefits.",Berlin,data scientist
Senior Data Scientist (Nlp) (M/W/D),,Berlin,Hays,"3,6","Implementierung von Lösungen im NLP-Bereich.
Erfolgreich abgeschlossenes Studium im Bereich Computerlinguistik, Informatik, Ingenieurwissenschaften, Mathematik,…",Berlin,data scientist
(Senior-) Data Scientist (M/W/D) – Risikomodelle,,Berlin,Sparkassen Rating und Risikosysteme GmbH,,Die Sparkassen Rating und Risikosysteme (SR) ist der zentrale Dienstleister für Verfahren des Risikomanagements in der Sparkassen-Finanzgruppe.,Berlin,data scientist
Recommendation Team Manager - Applied Scientists & Software...,,Berlin,Vestiaire Collective,,"Proven track record for managing high performing applied or data scientists teams.
Manage software engineers and applied scientists.",Berlin,data scientist
Senior Devops Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Senior Nlp And Ml Engineer - Deep Learning Sustainability Te...,70.000 € - 100.000 € pro Jahr,Berlin,GCS Recruitment Specialists Ltd,,"This includes collecting data and evidence for compliance from existing architecture using Data Mining techniques, verifying data against legal documents for…",Berlin,data scientist
Frontend Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Data Scientist / Analyst (W/M/D) Nlp,,Berlin-Kreuzberg,Clearstone GmbH,"4,9",Als Teil eines agilen Teams sind Sie verantwortlich für die Entwicklung von Textmodellen in einer hochsicheren On-Premise-Cloudspeicher-Lo¨sung.,Berlin,data scientist
Data Analyst/Data Scientist (M/W/D),,Bezirk Marzahn-Hellersdorf,DL Personal GmbH,,Durchführung von Statistischen Analysen sowie ERstellen von Prognosen und Modellen zu betriebswirtschaftlichen Fragestellungen in strukturierten und…,Berlin,data scientist
Domain Software Expert Adas (M/F/D),,Berlin,Altran,"3,3","Performance-based remuneration and additional benefits through bonus systems, e.g. employee recommendation program.",Berlin,data scientist
Health Ai Solution Expert (M/F/D) – Clinical & Real-World Ev...,,Berlin,Cognizant Technology Solutions,"3,9","We are looking for a senior data scientist preferably with experience in pharmacovigilance (drug safety domain) and able to work with patient clinical, real…",Berlin,data scientist
Fullstack Developer (W/M/D) Für Berliner Fintech,,Berlin,EUROPACE AG,,"In unseren Backend-Systemen bilden wir die Produktlandschaft unserer Kunden bis ins Detail ab.
Du arbeitest mit unserem Tech-Stack: Java, Spring (Boot), AWS,…",Berlin,data scientist
Pmo Business Analyst (M/F/D),,Berlin,kloeckner.i,,"Analyze data and draw conclusions from the data as it relates to business processes.
The PMO Business Analyst (m/f/d) is responsible for analyzing complex…",Berlin,data analyst
"Senior Data Scientist (F/M/X), Remote",,Berlin•Homeoffice,AUTO1,"3,2","Handle large amounts of data to drive data-driven business decisions.
Partner with engineering and product teams to drive actionable data insights.",Berlin,data analyst
Business Analyst Vpp (M/F/D),,Berlin,sonnen GmbH,"3,8","Experience in data analysis or software development is a plus.
Analyze battery and market data to extract important business insights and give recommendations…",Berlin,data analyst
Senior Data Analyst,,Berlin,Careem,,"Execute on Product strategy, planning and execution through actionable data insights and data driven concepts.",Berlin,data analyst
Staff Data Analyst - Growth And Brand (D/F/M),,Berlin,LinkedIn Posting,,"Be the Data Partner for the Brand Team and Marketing Leadership, work closely with them in order to drive data fluency and a data informed way of working.",Berlin,data analyst
Product Analyst - Global Data (F/M/D),,Berlin,Delivery Hero,"3,6","Work closely with analysts and data scientists to determine what is and isn't possible, tightly define requirements, and manage feature delivery.",Berlin,data analyst
Business Analyst - Ats,,Berlin+1 Ort,Amazon Deutschland Servcs GmbH,"3,5","Experience working with cloud data repository services such as AWS redshift.
Experience with data visualization using Tableau, Quick sight, or similar tools.",Berlin,data analyst
,,Berlin+2 Orte,AUTO1 Group SE,,"Very good analytical skills, a high affinity for numbers as well as the ability to generate valuable information from a large amount of data.",Berlin,data analyst
Digital Analyst - Web Analytics / Projektmanagement (M/W/D),,10623 Berlin,Workwise GmbH,,Du entwickelst eigenständig Trackingkonzepte und setzt mittels Google Tag Manager und dem jeweiligen Analytics Tool jene um.,Berlin,data analyst
Data Analyst (W/D/M),,Berlin,USU Group,"4,7",Dann setzt Du in unserem ITSM Operations Team durch Deine wegbereitenden Analysen und Reports Service Standards für unsere Kunden.,Berlin,data analyst
Senior Product Data Analyst (X/F/M),,Berlin,Doctolib,"3,9","Within the Data Team, your objective will be to transform big data into smart data to help our teams make informed decisions.",Berlin,data analyst
Web Analyst (M/W/D),,Berlin,ERGO Group,"3,6","Mit Ihrer fachlichen Expertise die Web-Analyse Umgebung vorantreiben.
Für operative und strategische Entscheidungen versorgen Sie unsere interne Kunden und…",Berlin,data analyst
Junior Data Scientist (M / W /D) - Berlin,,12459 Berlin,Yagora GmbH,,"Messen und analysieren das Kaufentscheidungsverhalten der Shopper auf Basis fundierter Daten und untersuchen die dahinterliegenden Einstellungen, Motive und…",Berlin,data analyst
Data Engineer (M//F/D),,Berlin,Flix,,"You will consult and support our data analysts and collaborate with other data teams.
You feel fully responsible for our data quality by adding and improving…",Berlin,data analyst
Bi Engineer,55.000 € - 65.000 € pro Jahr,Berlin,Jobs @ FATMAP,,"Monitors and maintains the BI data sources and infrastructure.
Creates scalable, efficient, automated processes for large scale data analyses.",Berlin,data analyst
Senior Data Engineer,,Berlin,Oxygen Digital Recruitment,,"A good software/data engineer background.
As a Data Engineer you'll be focusing on bring the data through to create cleaned and prepared data whilst thoroughly…",Berlin,data scientist
(Senior) Data Scientist (W/M/D),,Berlin,adSE von ITbbb.de,,"DEINE ROLLE - DAS WARTET AUF DICH Gestalte gemeinsam mit uns die Line of Business Data Analytics.
In interdisziplinären Projektteams bist du für die fachliche…",Berlin,data scientist
Research Analyst - Marktforschungs-Technologie (M/W/X),,Berlin,Campusjäger by Workwise,"5,0","Mit unseren digitalen Tools und Technologien löst du die anspruchsvollen Research Cases unserer Kunden.
Du verantwortest die Definition von Zielgruppen und…",Berlin,data scientist
Data Analyst (M/W/D),,Berlin,Altran,"3,3","Breites Spektrum an Mitarbeiterangeboten zu TOP Konditionen bei Events, Lifestyle & Co im Rahmen unserer Corporate Benefits.",Berlin,data scientist
Senior Data Scientist (Nlp) (M/W/D),,Berlin,Hays,"3,6","Implementierung von Lösungen im NLP-Bereich.
Erfolgreich abgeschlossenes Studium im Bereich Computerlinguistik, Informatik, Ingenieurwissenschaften, Mathematik,…",Berlin,data scientist
(Senior-) Data Scientist (M/W/D) – Risikomodelle,,Berlin,Sparkassen Rating und Risikosysteme GmbH,,Die Sparkassen Rating und Risikosysteme (SR) ist der zentrale Dienstleister für Verfahren des Risikomanagements in der Sparkassen-Finanzgruppe.,Berlin,data scientist
Recommendation Team Manager - Applied Scientists & Software...,,Berlin,Vestiaire Collective,,"Proven track record for managing high performing applied or data scientists teams.
Manage software engineers and applied scientists.",Berlin,data scientist
Senior Devops Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Senior Nlp And Ml Engineer - Deep Learning Sustainability Te...,70.000 € - 100.000 € pro Jahr,Berlin,GCS Recruitment Specialists Ltd,,"This includes collecting data and evidence for compliance from existing architecture using Data Mining techniques, verifying data against legal documents for…",Berlin,data scientist
Frontend Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Data Scientist / Analyst (W/M/D) Nlp,,10969 Berlin-Kreuzberg,Clearstone GmbH,"4,9",Als Teil eines agilen Teams sind Sie verantwortlich für die Entwicklung von Textmodellen in einer hochsicheren On-Premise-Cloudspeicher-Lo¨sung.,Berlin,data scientist
Data Analyst/Data Scientist (M/W/D),,Bezirk Marzahn-Hellersdorf,DL Personal GmbH,,Durchführung von Statistischen Analysen sowie ERstellen von Prognosen und Modellen zu betriebswirtschaftlichen Fragestellungen in strukturierten und…,Berlin,data scientist
Domain Software Expert Adas (M/F/D),,Berlin,Altran,"3,3","Performance-based remuneration and additional benefits through bonus systems, e.g. employee recommendation program.",Berlin,data scientist
Health Ai Solution Expert (M/F/D) – Clinical & Real-World Ev...,,Berlin,Cognizant Technology Solutions,"3,9","We are looking for a senior data scientist preferably with experience in pharmacovigilance (drug safety domain) and able to work with patient clinical, real…",Berlin,data scientist
Fullstack Developer (W/M/D) Für Berliner Fintech,,10557 Berlin,EUROPACE AG,,"In unseren Backend-Systemen bilden wir die Produktlandschaft unserer Kunden bis ins Detail ab.
Du arbeitest mit unserem Tech-Stack: Java, Spring (Boot), AWS,…",Berlin,data scientist
Bi Developer,,Berlin,Staffgroup,,"You act as a data analyst, and to provide this service, will gain a thorough understanding of the business processes.
12 months contract + extension.",Berlin,data analyst
,,Berlin,Media Pioneer Publishing GmbH,,"Du agierst als Kopf aller Data Analytics & BI-Aktivitäten bei Media Pioneer und übernimmst die Führung und den Aufbau eines kleinen, aber schlagkräftigen Teams,…",Berlin,data analyst
Business Analyst,,Berlin,Jam City,,A methodological approach for data together with strong ability to present the data clearly and efficiently to support business decisions.,Berlin,data analyst
Data Engineer (Marketing Platform),,Berlin,oda,,Build automated workflows that utilize our data platform and marketing performance data to optimize how we spend our time and resources.,Berlin,data analyst
System Analyst - Salesforce Admin*,,Berlin,Digital Turbine,,"Support end-users on request, including mass data updates/imports using API or import tools.
Development of customized reports, dashboards, and processes, e.g.…",Berlin,data analyst
