title,salary,location,employer,employer_rating,summary,search_city,search_role
"Hardware Test Engineer - Ai Silicon Design (Ca, Tx Or On)",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification.
Convert design specifications into characterization and test plans.",Austin,data scientist
Full Stack Engineer - Data Platform,,"Austin, TX",TA Digital,,"Over the past 20 years, TA Digital has positioned clients to achieve digital maturity by focusing on data, customer-centricity and exponential return on…",Austin,data scientist
Otter.Ai | Speaker Identification Engineer,,"Austin, TX 73301 (St Edwards area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Austin,data scientist
System Software Engineer - Deep Learning Migraphx Performanc...,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"The individual will be part of a development team and open-source community which analyzes, develops, tests, and deploys improvements to make AMD the best…",Austin,data scientist
"Engineering Director, Machine Learning",,"Austin, TX",Torc Robotics,4.0,"Direct the use of machine language and statistical modeling techniques to improve performance, quality, data management and accuracy.",Austin,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Austin, TX 73301 (St Edwards area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Austin,data scientist
,"$90,000 - $120,000 a year","Austin, TX 78701 (Downtown area)",Merkle,3.4,"3-10 years of professional experience, working with either business-to-business (B2B) or business-to-consumer (B2C) ecommerce sites.",Austin,data analyst
"Technical Business Analyst, Ex Squared",,"Austin, TX 78750","Builder Homesite, Inc.",3.0,"7+ years’ experience content/data modeling.
Define computations needed to transform data into content, designing the optimized location for the computation (e.g…",Austin,data analyst
Sr. Sem Analyst,,"Austin, TX 78750","Builder Homesite, Inc.",3.0,"Completes complex analysis and solves data transformation problems.
Experience creating, implementing and analyzing experimental data for statistical…",Austin,data analyst
Bi Analyst,,"Austin, TX•Remote work available",AppSumo,,"Long-term, support the data engineering team in implementing a larger scale data-warehouse and business-intelligence tool.",Austin,data analyst
Business Technical Analyst - Remote,,"Austin, TX•Remote",83bar,4.0,"Working knowledge of SQL databases and the ability to write queries for data investigation.
Providing internal support for clients teams with fixing application…",Austin,data analyst
Bi Consultant,,"Rollingwood, TX",CES,3.8,"Bachelor’s degree in Electronics, Engg (any), Tech / related & 3 yrs of exp to Design technical solution, Document technical specifications, Designing technical…",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender INC,,"Attention to detail and being able to ask questions in detail.
Integrate company’s software components with 3rd-party data sources and programs through API’s.",Austin,data analyst
Data Analytics/Data Warehouse Senior Consultant,,"Austin, TX",ABeam Consulting,3.5,"Lead a team of business analysts, data architects, and engineers who are building enterprise data warehouse platforms for our clients.",Austin,data analyst
Digital Strategy Analyst,,"Austin, TX 78759 (Arboretum area)",United Heritage Credit Union,3.8,"Minimum of 3-5 years relevant data analyst or marketing experience required.
Data quality and general data management.
Certifications in a CRM system.",Austin,data analyst
Global Sales-Marketing Senior Finance Analyst - 117865,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"Ability to analyze and translate outcomes of financial models and data into insights to drive business value.
This role requires someone with capability to grow…",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender Inc.,,"Attention to detail and being able to ask questions in detail.
Integrate company's software components with 3rd-party data sources and programs through API's.",Austin,data analyst
Business Analyst,,"Austin, TX 78754",NuBrakes,,"Bias for action & trust in data.
Must have ability to build ad-hoc data pipelines to automate dashboards as well as deal with large amounts of data through…",Austin,data analyst
Lead Business Analyst Brivity Crm,,"Austin, TX 78746+2 locations•Remote",PLACE,3.8,"Solid understanding of data manipulation, database construction and usage.
Analyzes and evaluates data providing meaningful insights for efficiency and…",Austin,data analyst
Bi And Data Analytics Director,,"Austin, TX 78744 (Franklin Park area)",Onnit,,"Institutionalize a data infused decision-making framework and hypothesis-driven experimentation mindset across the Company by standardizing data collection,…",Austin,data analyst
Sd/Log + Gatp Experienced Resource For Gatp Team Work - 7505...,,"Austin, TX 78727",Pinnacle Technical Resources,3.5,"Must be relocate or be local to Austin, TX – onsite begins February 1, 2022.
6+ years of SAP experience.
Minimum 1 full end to end implementation.",Austin,data analyst
Senior Ai Engineer,,"Austin, TX",Acrisure Technology Group,,"Take a scientific and data-driven approach to solving problems.
Wade through ambiguity and a vast set of opportunities to identify the right strategies to…",Austin,data scientist
"Team Lead, Engineering & Data Science","$85,000 - $120,000 a year","Austin, TX 78702 (Rosewood area)•Remote work available",ASTRALABS,,"Technical expertise in data models, database design/development, data mining, and segmentation techniques.
Own and drive project delivery milestones, set team…",Austin,data scientist
"Asic Production Test Engineer - Ai Silicon Design (Ca, Tx Or...",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification and yield improvement opportunities.
ASIC Production Test Engineer - AI Silicon Design.",Austin,data scientist
Senior Data Scientist - Remote,,"Austin, TX 73301 (St Edwards area)•Remote",Varis,,"Implementing and deploying large scale machine learning applications and tools.
Write high-quality documents that help provide insights to leadership and gain…",Austin,data scientist
"Machine Learning Engineer, Applied Ai",,"Austin, TX",Virta Health,4.8,"You have 4+ years experience as a machine learning engineer or scientist, deploying models in production at scale.",Austin,data scientist
Spring/Winter - Coop Cpu Rtl/Dv Engineer - Ai Silicon (Austi...,,"Austin, TX 78738",Tenstorrent,,You will be mentored by and work alongside a group of highly experienced engineers across various domains of the AI chip.,Austin,data scientist
Design For Test Engineer - Ai Silicon Design,,"Austin, TX 78738",Tenstorrent,,"Design For Test Engineer - AI Silicon Design.
Position is Design for Test and Design for Debug (DFT/DFD or DFx) engineer for high-performance designs going into…",Austin,data scientist
Lead Data Science Devsecops Platform Engineer,,"Austin, TX",IPT Associates,3.4,"In this role you will be a leading member of our Data Science DevSecOps team working cross-functionally to design, implement and mature an industry leading data…",Austin,data scientist
Staff Machine Learning Engineer,,"Austin, TX",Venmo,3.2,You will join the team that partners with data scientists and data engineers to transform machine learning models into algorithm-driven services.,Austin,data scientist
"Hardware Test Engineer - Ai Silicon Design (Ca, Tx Or On)",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification.
Convert design specifications into characterization and test plans.",Austin,data scientist
Full Stack Engineer - Data Platform,,"Austin, TX",TA Digital,,"Over the past 20 years, TA Digital has positioned clients to achieve digital maturity by focusing on data, customer-centricity and exponential return on…",Austin,data scientist
Otter.Ai | Speaker Identification Engineer,,"Austin, TX 73301 (St Edwards area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Austin,data scientist
System Software Engineer - Deep Learning Migraphx Performanc...,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"The individual will be part of a development team and open-source community which analyzes, develops, tests, and deploys improvements to make AMD the best…",Austin,data scientist
"Engineering Director, Machine Learning",,"Austin, TX",Torc Robotics,4.0,"Direct the use of machine language and statistical modeling techniques to improve performance, quality, data management and accuracy.",Austin,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Austin, TX 73301 (St Edwards area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Austin,data scientist
Data Analytics/Data Warehouse Senior Consultant,,"Austin, TX",ABeam Consulting,3.5,"Lead a team of business analysts, data architects, and engineers who are building enterprise data warehouse platforms for our clients.",Austin,data analyst
,,"Austin, TX 73301 (St Edwards area)",Brightside Health,4.9,"Experience with data visualization tools (like Tableau).
Experience with event-level data (like Segment).
Co-manage and develop core SQL data models that power…",Austin,data analyst
,"$90,000 - $120,000 a year","Austin, TX 78701 (Downtown area)",Merkle,3.4,"3-10 years of professional experience, working with either business-to-business (B2B) or business-to-consumer (B2C) ecommerce sites.",Austin,data analyst
Sales Analyst,,"Austin, TX 78746",SOCi,3.1,"3-5 years of strong analytical and problem solving experience working in sales operations, business analyst role, process improvement, and/or program/project…",Austin,data analyst
Servicenow Business Analyst & Catalog Manager - 112022,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,AMD is looking for a ServiceNow Business Analyst/Service Catalog Manager who will be responsible for our ServiceNow Platform related business demands and…,Austin,data analyst
Business Technical Analyst - Remote,,"Austin, TX•Remote",83bar,4.0,"Working knowledge of SQL databases and the ability to write queries for data investigation.
Providing internal support for clients teams with fixing application…",Austin,data analyst
Bi Analyst,,"Austin, TX•Remote work available",AppSumo,,"Long-term, support the data engineering team in implementing a larger scale data-warehouse and business-intelligence tool.",Austin,data analyst
Bi Consultant,,"Rollingwood, TX",CES,3.8,"Bachelor’s degree in Electronics, Engg (any), Tech / related & 3 yrs of exp to Design technical solution, Document technical specifications, Designing technical…",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender Inc.,,"Attention to detail and being able to ask questions in detail.
Integrate company's software components with 3rd-party data sources and programs through API's.",Austin,data analyst
Business Analyst Ii,,"Round Rock, TX 78681",Teco-Westinghouse Motor Company,3.4,"Advanced Excel, PowerPoint, and data analytics.
The Business Analyst II will support the Business Management department.
Advanced Excel and SAP a plus.",Austin,data analyst
Digital Strategy Analyst,,"Austin, TX 78759 (Arboretum area)",United Heritage Credit Union,3.8,"Minimum of 3-5 years relevant data analyst or marketing experience required.
Data quality and general data management.
Certifications in a CRM system.",Austin,data analyst
Business Analyst,,"Austin, TX 78754",NuBrakes,,"Bias for action & trust in data.
Must have ability to build ad-hoc data pipelines to automate dashboards as well as deal with large amounts of data through…",Austin,data analyst
Bi And Data Analytics Director,,"Austin, TX 78744 (Franklin Park area)",Onnit,,"Institutionalize a data infused decision-making framework and hypothesis-driven experimentation mindset across the Company by standardizing data collection,…",Austin,data analyst
Lead Business Analyst Mobile Apps,,"Austin, TX 78746+2 locations•Remote",PLACE,3.8,"Solid understanding of data manipulation, database construction and usage.
Analyzes and evaluates data providing meaningful insights for efficiency and…",Austin,data analyst
Sd/Log + Gatp Experienced Resource For Gatp Team Work - 7505...,,"Austin, TX 78727",Pinnacle Technical Resources,3.5,"Must be relocate or be local to Austin, TX – onsite begins February 1, 2022.
6+ years of SAP experience.
Minimum 1 full end to end implementation.",Austin,data analyst
Senior Ai Engineer,,"Austin, TX",Acrisure Technology Group,,"Take a scientific and data-driven approach to solving problems.
Wade through ambiguity and a vast set of opportunities to identify the right strategies to…",Austin,data scientist
"Team Lead, Engineering & Data Science","$85,000 - $120,000 a year","Austin, TX 78702 (Rosewood area)•Remote work available",ASTRALABS,,"Technical expertise in data models, database design/development, data mining, and segmentation techniques.
Own and drive project delivery milestones, set team…",Austin,data scientist
"Asic Production Test Engineer - Ai Silicon Design (Ca, Tx Or...",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification and yield improvement opportunities.
ASIC Production Test Engineer - AI Silicon Design.",Austin,data scientist
Senior Data Scientist - Remote,,"Austin, TX 73301 (St Edwards area)•Remote",Varis,,"Implementing and deploying large scale machine learning applications and tools.
Write high-quality documents that help provide insights to leadership and gain…",Austin,data scientist
"Machine Learning Engineer, Applied Ai",,"Austin, TX",Virta Health,4.8,"You have 4+ years experience as a machine learning engineer or scientist, deploying models in production at scale.",Austin,data scientist
Spring/Winter - Coop Cpu Rtl/Dv Engineer - Ai Silicon (Austi...,,"Austin, TX 78738",Tenstorrent,,You will be mentored by and work alongside a group of highly experienced engineers across various domains of the AI chip.,Austin,data scientist
Design For Test Engineer - Ai Silicon Design,,"Austin, TX 78738",Tenstorrent,,"Design For Test Engineer - AI Silicon Design.
Position is Design for Test and Design for Debug (DFT/DFD or DFx) engineer for high-performance designs going into…",Austin,data scientist
Lead Data Science Devsecops Platform Engineer,,"Austin, TX",IPT Associates,3.4,"In this role you will be a leading member of our Data Science DevSecOps team working cross-functionally to design, implement and mature an industry leading data…",Austin,data scientist
Staff Machine Learning Engineer,,"Austin, TX",Venmo,3.2,You will join the team that partners with data scientists and data engineers to transform machine learning models into algorithm-driven services.,Austin,data scientist
"Hardware Test Engineer - Ai Silicon Design (Ca, Tx Or On)",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification.
Convert design specifications into characterization and test plans.",Austin,data scientist
Full Stack Engineer - Data Platform,,"Austin, TX",TA Digital,,"Over the past 20 years, TA Digital has positioned clients to achieve digital maturity by focusing on data, customer-centricity and exponential return on…",Austin,data scientist
Otter.Ai | Speaker Identification Engineer,,"Austin, TX 73301 (St Edwards area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Austin,data scientist
System Software Engineer - Deep Learning Migraphx Performanc...,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"The individual will be part of a development team and open-source community which analyzes, develops, tests, and deploys improvements to make AMD the best…",Austin,data scientist
"Engineering Director, Machine Learning",,"Austin, TX",Torc Robotics,4.0,"Direct the use of machine language and statistical modeling techniques to improve performance, quality, data management and accuracy.",Austin,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Austin, TX 73301 (St Edwards area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Austin,data scientist
Data Analytics/Data Warehouse Senior Consultant,,"Austin, TX",ABeam Consulting,3.5,"Lead a team of business analysts, data architects, and engineers who are building enterprise data warehouse platforms for our clients.",Austin,data analyst
,,"Austin, TX 73301 (St Edwards area)",Brightside Health,4.9,"Experience with data visualization tools (like Tableau).
Experience with event-level data (like Segment).
Co-manage and develop core SQL data models that power…",Austin,data analyst
,"$90,000 - $120,000 a year","Austin, TX 78701 (Downtown area)",Merkle,3.4,"3-10 years of professional experience, working with either business-to-business (B2B) or business-to-consumer (B2C) ecommerce sites.",Austin,data analyst
Sales Analyst,,"Austin, TX 78746",SOCi,3.1,"3-5 years of strong analytical and problem solving experience working in sales operations, business analyst role, process improvement, and/or program/project…",Austin,data analyst
Servicenow Business Analyst & Catalog Manager - 112022,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,AMD is looking for a ServiceNow Business Analyst/Service Catalog Manager who will be responsible for our ServiceNow Platform related business demands and…,Austin,data analyst
Business Technical Analyst - Remote,,"Austin, TX•Remote",83bar,4.0,"Working knowledge of SQL databases and the ability to write queries for data investigation.
Providing internal support for clients teams with fixing application…",Austin,data analyst
Bi Analyst,,"Austin, TX•Remote work available",AppSumo,,"Long-term, support the data engineering team in implementing a larger scale data-warehouse and business-intelligence tool.",Austin,data analyst
Bi Consultant,,"Rollingwood, TX",CES,3.8,"Bachelor’s degree in Electronics, Engg (any), Tech / related & 3 yrs of exp to Design technical solution, Document technical specifications, Designing technical…",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender Inc.,,"Attention to detail and being able to ask questions in detail.
Integrate company's software components with 3rd-party data sources and programs through API's.",Austin,data analyst
Business Analyst Ii,,"Round Rock, TX 78681",Teco-Westinghouse Motor Company,3.4,"Advanced Excel, PowerPoint, and data analytics.
The Business Analyst II will support the Business Management department.
Advanced Excel and SAP a plus.",Austin,data analyst
Digital Strategy Analyst,,"Austin, TX 78759 (Arboretum area)",United Heritage Credit Union,3.8,"Minimum of 3-5 years relevant data analyst or marketing experience required.
Data quality and general data management.
Certifications in a CRM system.",Austin,data analyst
Business Analyst,,"Austin, TX 78754",NuBrakes,,"Bias for action & trust in data.
Must have ability to build ad-hoc data pipelines to automate dashboards as well as deal with large amounts of data through…",Austin,data analyst
Bi And Data Analytics Director,,"Austin, TX 78744 (Franklin Park area)",Onnit,,"Institutionalize a data infused decision-making framework and hypothesis-driven experimentation mindset across the Company by standardizing data collection,…",Austin,data analyst
Lead Business Analyst Mobile Apps,,"Austin, TX 78746+2 locations•Remote",PLACE,3.8,"Solid understanding of data manipulation, database construction and usage.
Analyzes and evaluates data providing meaningful insights for efficiency and…",Austin,data analyst
Sd/Log + Gatp Experienced Resource For Gatp Team Work - 7505...,,"Austin, TX 78727",Pinnacle Technical Resources,3.5,"Must be relocate or be local to Austin, TX – onsite begins February 1, 2022.
6+ years of SAP experience.
Minimum 1 full end to end implementation.",Austin,data analyst
Senior Ai Engineer,,"Austin, TX",Acrisure Technology Group,,"Take a scientific and data-driven approach to solving problems.
Wade through ambiguity and a vast set of opportunities to identify the right strategies to…",Austin,data scientist
"Team Lead, Engineering & Data Science","$85,000 - $120,000 a year","Austin, TX 78702 (Rosewood area)•Remote work available",ASTRALABS,,"Technical expertise in data models, database design/development, data mining, and segmentation techniques.
Own and drive project delivery milestones, set team…",Austin,data scientist
"Asic Production Test Engineer - Ai Silicon Design (Ca, Tx Or...",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification and yield improvement opportunities.
ASIC Production Test Engineer - AI Silicon Design.",Austin,data scientist
Senior Data Scientist - Remote,,"Austin, TX 73301 (St Edwards area)•Remote",Varis,,"Implementing and deploying large scale machine learning applications and tools.
Write high-quality documents that help provide insights to leadership and gain…",Austin,data scientist
"Machine Learning Engineer, Applied Ai",,"Austin, TX",Virta Health,4.8,"You have 4+ years experience as a machine learning engineer or scientist, deploying models in production at scale.",Austin,data scientist
Spring/Winter - Coop Cpu Rtl/Dv Engineer - Ai Silicon (Austi...,,"Austin, TX 78738",Tenstorrent,,You will be mentored by and work alongside a group of highly experienced engineers across various domains of the AI chip.,Austin,data scientist
Design For Test Engineer - Ai Silicon Design,,"Austin, TX 78738",Tenstorrent,,"Design For Test Engineer - AI Silicon Design.
Position is Design for Test and Design for Debug (DFT/DFD or DFx) engineer for high-performance designs going into…",Austin,data scientist
Lead Data Science Devsecops Platform Engineer,,"Austin, TX",IPT Associates,3.4,"In this role you will be a leading member of our Data Science DevSecOps team working cross-functionally to design, implement and mature an industry leading data…",Austin,data scientist
Staff Machine Learning Engineer,,"Austin, TX",Venmo,3.2,You will join the team that partners with data scientists and data engineers to transform machine learning models into algorithm-driven services.,Austin,data scientist
"Hardware Test Engineer - Ai Silicon Design (Ca, Tx Or On)",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification.
Convert design specifications into characterization and test plans.",Austin,data scientist
Full Stack Engineer - Data Platform,,"Austin, TX",TA Digital,,"Over the past 20 years, TA Digital has positioned clients to achieve digital maturity by focusing on data, customer-centricity and exponential return on…",Austin,data scientist
Otter.Ai | Speaker Identification Engineer,,"Austin, TX 73301 (St Edwards area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Austin,data scientist
System Software Engineer - Deep Learning Migraphx Performanc...,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"The individual will be part of a development team and open-source community which analyzes, develops, tests, and deploys improvements to make AMD the best…",Austin,data scientist
"Engineering Director, Machine Learning",,"Austin, TX",Torc Robotics,4.0,"Direct the use of machine language and statistical modeling techniques to improve performance, quality, data management and accuracy.",Austin,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Austin, TX 73301 (St Edwards area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Austin,data scientist
Data Analytics/Data Warehouse Senior Consultant,,"Austin, TX",ABeam Consulting,3.5,"Lead a team of business analysts, data architects, and engineers who are building enterprise data warehouse platforms for our clients.",Austin,data analyst
,,"Austin, TX 73301 (St Edwards area)",Brightside Health,4.9,"Experience with data visualization tools (like Tableau).
Experience with event-level data (like Segment).
Co-manage and develop core SQL data models that power…",Austin,data analyst
,"$90,000 - $120,000 a year","Austin, TX 78701 (Downtown area)",Merkle,3.4,"3-10 years of professional experience, working with either business-to-business (B2B) or business-to-consumer (B2C) ecommerce sites.",Austin,data analyst
Sales Analyst,,"Austin, TX 78746",SOCi,3.1,"3-5 years of strong analytical and problem solving experience working in sales operations, business analyst role, process improvement, and/or program/project…",Austin,data analyst
Servicenow Business Analyst & Catalog Manager - 112022,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,AMD is looking for a ServiceNow Business Analyst/Service Catalog Manager who will be responsible for our ServiceNow Platform related business demands and…,Austin,data analyst
Business Technical Analyst - Remote,,"Austin, TX•Remote",83bar,4.0,"Working knowledge of SQL databases and the ability to write queries for data investigation.
Providing internal support for clients teams with fixing application…",Austin,data analyst
Bi Analyst,,"Austin, TX•Remote work available",AppSumo,,"Long-term, support the data engineering team in implementing a larger scale data-warehouse and business-intelligence tool.",Austin,data analyst
Bi Consultant,,"Rollingwood, TX",CES,3.8,"Bachelor’s degree in Electronics, Engg (any), Tech / related & 3 yrs of exp to Design technical solution, Document technical specifications, Designing technical…",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender Inc.,,"Attention to detail and being able to ask questions in detail.
Integrate company's software components with 3rd-party data sources and programs through API's.",Austin,data analyst
Business Analyst Ii,,"Round Rock, TX 78681",Teco-Westinghouse Motor Company,3.4,"Advanced Excel, PowerPoint, and data analytics.
The Business Analyst II will support the Business Management department.
Advanced Excel and SAP a plus.",Austin,data analyst
Digital Strategy Analyst,,"Austin, TX 78759 (Arboretum area)",United Heritage Credit Union,3.8,"Minimum of 3-5 years relevant data analyst or marketing experience required.
Data quality and general data management.
Certifications in a CRM system.",Austin,data analyst
Business Analyst,,"Austin, TX 78754",NuBrakes,,"Bias for action & trust in data.
Must have ability to build ad-hoc data pipelines to automate dashboards as well as deal with large amounts of data through…",Austin,data analyst
Bi And Data Analytics Director,,"Austin, TX 78744 (Franklin Park area)",Onnit,,"Institutionalize a data infused decision-making framework and hypothesis-driven experimentation mindset across the Company by standardizing data collection,…",Austin,data analyst
Lead Business Analyst Mobile Apps,,"Austin, TX 78746+2 locations•Remote",PLACE,3.8,"Solid understanding of data manipulation, database construction and usage.
Analyzes and evaluates data providing meaningful insights for efficiency and…",Austin,data analyst
Sd/Log + Gatp Experienced Resource For Gatp Team Work - 7505...,,"Austin, TX 78727",Pinnacle Technical Resources,3.5,"Must be relocate or be local to Austin, TX – onsite begins February 1, 2022.
6+ years of SAP experience.
Minimum 1 full end to end implementation.",Austin,data analyst
Senior Ai Engineer,,"Austin, TX",Acrisure Technology Group,,"Take a scientific and data-driven approach to solving problems.
Wade through ambiguity and a vast set of opportunities to identify the right strategies to…",Austin,data scientist
"Team Lead, Engineering & Data Science","$85,000 - $120,000 a year","Austin, TX 78702 (Rosewood area)•Remote work available",ASTRALABS,,"Technical expertise in data models, database design/development, data mining, and segmentation techniques.
Own and drive project delivery milestones, set team…",Austin,data scientist
"Asic Production Test Engineer - Ai Silicon Design (Ca, Tx Or...",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification and yield improvement opportunities.
ASIC Production Test Engineer - AI Silicon Design.",Austin,data scientist
Senior Data Scientist - Remote,,"Austin, TX 73301 (St Edwards area)•Remote",Varis,,"Implementing and deploying large scale machine learning applications and tools.
Write high-quality documents that help provide insights to leadership and gain…",Austin,data scientist
"Machine Learning Engineer, Applied Ai",,"Austin, TX",Virta Health,4.8,"You have 4+ years experience as a machine learning engineer or scientist, deploying models in production at scale.",Austin,data scientist
Spring/Winter - Coop Cpu Rtl/Dv Engineer - Ai Silicon (Austi...,,"Austin, TX 78738",Tenstorrent,,You will be mentored by and work alongside a group of highly experienced engineers across various domains of the AI chip.,Austin,data scientist
Design For Test Engineer - Ai Silicon Design,,"Austin, TX 78738",Tenstorrent,,"Design For Test Engineer - AI Silicon Design.
Position is Design for Test and Design for Debug (DFT/DFD or DFx) engineer for high-performance designs going into…",Austin,data scientist
Lead Data Science Devsecops Platform Engineer,,"Austin, TX",IPT Associates,3.4,"In this role you will be a leading member of our Data Science DevSecOps team working cross-functionally to design, implement and mature an industry leading data…",Austin,data scientist
Staff Machine Learning Engineer,,"Austin, TX",Venmo,3.2,You will join the team that partners with data scientists and data engineers to transform machine learning models into algorithm-driven services.,Austin,data scientist
"Hardware Test Engineer - Ai Silicon Design (Ca, Tx Or On)",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification.
Convert design specifications into characterization and test plans.",Austin,data scientist
Full Stack Engineer - Data Platform,,"Austin, TX",TA Digital,,"Over the past 20 years, TA Digital has positioned clients to achieve digital maturity by focusing on data, customer-centricity and exponential return on…",Austin,data scientist
Otter.Ai | Speaker Identification Engineer,,"Austin, TX 73301 (St Edwards area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Austin,data scientist
System Software Engineer - Deep Learning Migraphx Performanc...,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"The individual will be part of a development team and open-source community which analyzes, develops, tests, and deploys improvements to make AMD the best…",Austin,data scientist
"Engineering Director, Machine Learning",,"Austin, TX",Torc Robotics,4.0,"Direct the use of machine language and statistical modeling techniques to improve performance, quality, data management and accuracy.",Austin,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Austin, TX 73301 (St Edwards area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Austin,data scientist
,"$90,000 - $120,000 a year","Austin, TX 78701 (Downtown area)",Merkle,3.4,"3-10 years of professional experience, working with either business-to-business (B2B) or business-to-consumer (B2C) ecommerce sites.",Austin,data analyst
"Technical Business Analyst, Ex Squared",,"Austin, TX 78750","Builder Homesite, Inc.",3.0,"7+ years’ experience content/data modeling.
Define computations needed to transform data into content, designing the optimized location for the computation (e.g…",Austin,data analyst
Sr. Sem Analyst,,"Austin, TX 78750","Builder Homesite, Inc.",3.0,"Completes complex analysis and solves data transformation problems.
Experience creating, implementing and analyzing experimental data for statistical…",Austin,data analyst
Bi Analyst,,"Austin, TX•Remote work available",AppSumo,,"Long-term, support the data engineering team in implementing a larger scale data-warehouse and business-intelligence tool.",Austin,data analyst
Business Technical Analyst - Remote,,"Austin, TX•Remote",83bar,4.0,"Working knowledge of SQL databases and the ability to write queries for data investigation.
Providing internal support for clients teams with fixing application…",Austin,data analyst
Bi Consultant,,"Rollingwood, TX",CES,3.8,"Bachelor’s degree in Electronics, Engg (any), Tech / related & 3 yrs of exp to Design technical solution, Document technical specifications, Designing technical…",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender INC,,"Attention to detail and being able to ask questions in detail.
Integrate company’s software components with 3rd-party data sources and programs through API’s.",Austin,data analyst
Data Analytics/Data Warehouse Senior Consultant,,"Austin, TX",ABeam Consulting,3.5,"Lead a team of business analysts, data architects, and engineers who are building enterprise data warehouse platforms for our clients.",Austin,data analyst
Digital Strategy Analyst,,"Austin, TX 78759 (Arboretum area)",United Heritage Credit Union,3.8,"Minimum of 3-5 years relevant data analyst or marketing experience required.
Data quality and general data management.
Certifications in a CRM system.",Austin,data analyst
Global Sales-Marketing Senior Finance Analyst - 117865,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"Ability to analyze and translate outcomes of financial models and data into insights to drive business value.
This role requires someone with capability to grow…",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender Inc.,,"Attention to detail and being able to ask questions in detail.
Integrate company's software components with 3rd-party data sources and programs through API's.",Austin,data analyst
Business Analyst,,"Austin, TX 78754",NuBrakes,,"Bias for action & trust in data.
Must have ability to build ad-hoc data pipelines to automate dashboards as well as deal with large amounts of data through…",Austin,data analyst
Lead Business Analyst Brivity Crm,,"Austin, TX 78746+2 locations•Remote",PLACE,3.8,"Solid understanding of data manipulation, database construction and usage.
Analyzes and evaluates data providing meaningful insights for efficiency and…",Austin,data analyst
