title,salary,location,employer,employer_rating,summary,search_city,search_role
"Machine Learning Engineer, Speech Synthesis",,"Portland, OR 97035+9 locations",Recruiting From Scratch,,"Develop novel and accurate speech algorithms and systems, leveraging deep learning and machine learning on speech-to-text resources.",Portland,data scientist
Senior Simulation Data Scientist,,"Portland, OR 97035",Recruiting From Scratch,,"They work with protocols to manage risk, improve capital efficiency, and manage incentive spend.
Build data models and visualizations of public blockchain data…",Portland,data scientist
"Cpu Rtl/Architecture Engineer, Ai Silicon Design (Ca, Tx, Or...",,"Portland, OR•Remote",Tenstorrent,,"Deploy innovative techniques for improving power, performance and area of the design, drive experiments with RTL and evaluate synthesis, timing and power…",Portland,data scientist
"Cpu Dv Infra & Methodology Engineer - Ai Silicon (Portland,...",,"Portland, OR•Remote",Tenstorrent,,Experience with open-source tool-flows and deployment of applicable tools and infrastructure in the design flow; drive tool decisions for build vs leverage vs…,Portland,data scientist
Senior Data Analyst,,"Vancouver, WA",ZoomInfo Technologies LLC,4.0,"3+ years of experience in analytics, quantitative research, and/or data operations.
Familiarity with data visualization tools, e.g. Tableau / Looker.",Portland,data scientist
Nlp Engineer At Speech To Text Start Up,,"Portland, OR 97035+1 location•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Portland,data scientist
Principal Computer Scientist - Machine Learning,,"Portland, OR 97204 (Downtown area)",Galois,,We are hiring Principal Computer Scientists and are seeking experts interested in advancing state of the art in artificial intelligence and machine learning …,Portland,data scientist
Model Validation Manager,,"Portland, OR 97258 (Downtown area)",Umpqua Bank,3.4,"Advanced understanding of statistical modeling, econometric forecasting, machine learning, data extraction and processing techniques; and demonstrated ability…",Portland,data scientist
Otter.Ai | Speaker Identification Engineer,,"Portland, OR 97035•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Portland,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Portland, OR 97035",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Portland,data scientist
Edi Analyst,,"Lake Oswego, OR 97035 (Waluga area)",YAKIMA PRODUCTS INC,,"Work with Customer Service, Finance, and IT analysts to resolve operations issues.
The Electronic Data Interchange (EDI) Analyst will bridge the gap between…",Portland,data analyst
"Business And Data Analyst, Operations",,"Portland, OR",Earth Class Mail,,"Understanding of data warehousing, data modeling, and data management principles.
Experience connecting and analyzing data from multiple data sources.",Portland,data analyst
Manager Data Analytics / Decision Support,,"Portland, OR 97209 (Pearl District area)",Central City Concern,4.2,Support cross-organizational initiatives to increase data literacy and use data in daily management and decision-making activities.,Portland,data analyst
Data Analyst Ii (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,3 years’ experience in an analytical role including querying relational databases and advanced reporting methodologies required.,Portland,data analyst
"Business Analyst, Network Solutions (Business Operations Tea...",,"Portland, OR 97204",CorVel Corporation,3.0,"Ability to digest complex data and make business recommendations using sound analytical skills.
Advanced proficiency in Excel or other data modeling and…",Portland,data analyst
Associate Consultant (Business Analyst / Project Coordinator...,,"Portland, OR 97205 (Northwest area)",Pepper Foster,,"Conduct data analysis and use insights to develop solutions.
1-3 years of relevant work experience and/or internships.
Build presentations into visual findings.",Portland,data analyst
It Business Analyst - Hris,,"Portland, OR 97209 (Pearl District area)",Central City Concern,4.2,Assists in identifying and developing standard reports for ongoing customer needs and analyzing data flows for process improvement opportunities.,Portland,data analyst
End User Application Analyst,,"Portland, OR 97258 (Downtown area)",Umpqua Bank,3.4,"Understand the company's current data and systems environment.
Furthermore, you will utilize data base, spreadsheet, and information systems to research…",Portland,data analyst
Sales Analyst,,"Portland, OR","Routeware, Inc",5.0,"We are looking for an organized, detail-oriented, and data-driven Sales Analyst with knowledge of financial modeling, report creation and analysis, and process…",Portland,data analyst
Addison Operations Analyst (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,"Broad knowledge of data collection methodologies.
Minimum of 3 years of experience in a complex analyst role for mid to large size organization (1000+ employees…",Portland,data analyst
Capital Markets Analyst (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,"Minimum 2 years’ experience in a data analyst role, preferably in the financial services industry.
Proficiency with a data visualization/dashboarding tool (such…",Portland,data analyst
Senior Data Strategist,,"Portland, OR•Remote",Swift,,"You have experience working with large data sets and have some experience in data-driven decision making.
An obsession for solving problems with data.",Portland,data analyst
,,"Forest Grove, OR 97116",TTM Technologies - North America,3.2,"Experience with Oracle EBS Open Interfaces and API’s; data conversions, EDI, data interfacing.
Manage data conversions from legacy systems.",Portland,data analyst
Senior Business Analyst,,"Portland, OR 97230•Remote",EMS LINQ,,"We have a deep understanding of K12 school systems and regulations, with a focus on providing creative, integrated and user-friendly solutions supported by…",Portland,data analyst
,,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,"Analytical experience with data and data modeling concepts.
In your role, you will lead a small team of BI analysts to develop enterprise-wide business…",Portland,data analyst
,,"Beaverton, OR 97006 (Five Oaks - Triple Creek area)","Genesis Financial Solutions, Inc.",2.9,"2+ years in data science, data analytics, applied machine learning, or related experience in a business setting; ability to convert ideas into testable…",Portland,data scientist
Data Scientist - Emobility,,"Vancouver, WA 98661",ConMet,,"Experience in data mining, advanced data manipulation, machine learning and statistical analysis.
Identify, interpret and communicate meaningful insights from…",Portland,data scientist
Data Scientist,,"Portland, OR 97209 (Pearl District area)",Aspen Capital,3.3,"Experience in a data science role working with large-scale, structured, and unstructured datasets to create predictive, forecasting, optimization, and/or…",Portland,data scientist
"Director Of Sales & Business Development - Ai, Data Science",,"Portland, OR•Remote",Xen.ai,,"Xen.AI is looking for Director of Sales & Business Development - AI & Machine Learning solutions, who can bring in AI, Machine Learning, Deep Learning and Data…",Portland,data scientist
Data Science Practice Lead,,"Portland, OR 97204•Remote work available",Toole Design,,"This data science practice lead position earns a competitive salary and great benefits, including medical, dental, vision, life insurance, disability, a health…",Portland,data scientist
"Machine Learning Engineer, Speech Synthesis",,"Portland, OR 97035+9 locations",Recruiting From Scratch,,"Develop novel and accurate speech algorithms and systems, leveraging deep learning and machine learning on speech-to-text resources.",Portland,data scientist
Senior Simulation Data Scientist,,"Portland, OR 97035",Recruiting From Scratch,,"They work with protocols to manage risk, improve capital efficiency, and manage incentive spend.
Build data models and visualizations of public blockchain data…",Portland,data scientist
"Cpu Rtl/Architecture Engineer, Ai Silicon Design (Ca, Tx, Or...",,"Portland, OR•Remote",Tenstorrent,,"Deploy innovative techniques for improving power, performance and area of the design, drive experiments with RTL and evaluate synthesis, timing and power…",Portland,data scientist
"Cpu Dv Infra & Methodology Engineer - Ai Silicon (Portland,...",,"Portland, OR•Remote",Tenstorrent,,Experience with open-source tool-flows and deployment of applicable tools and infrastructure in the design flow; drive tool decisions for build vs leverage vs…,Portland,data scientist
Senior Data Analyst,,"Vancouver, WA",ZoomInfo Technologies LLC,4.0,"3+ years of experience in analytics, quantitative research, and/or data operations.
Familiarity with data visualization tools, e.g. Tableau / Looker.",Portland,data scientist
Nlp Engineer At Speech To Text Start Up,,"Portland, OR 97035+1 location•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Portland,data scientist
Principal Computer Scientist - Machine Learning,,"Portland, OR 97204 (Downtown area)",Galois,,We are hiring Principal Computer Scientists and are seeking experts interested in advancing state of the art in artificial intelligence and machine learning …,Portland,data scientist
Model Validation Manager,,"Portland, OR 97258 (Downtown area)",Umpqua Bank,3.4,"Advanced understanding of statistical modeling, econometric forecasting, machine learning, data extraction and processing techniques; and demonstrated ability…",Portland,data scientist
Otter.Ai | Speaker Identification Engineer,,"Portland, OR 97035•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Portland,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Portland, OR 97035",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Portland,data scientist
Edi Analyst,,"Lake Oswego, OR 97035 (Waluga area)",YAKIMA PRODUCTS INC,,"Work with Customer Service, Finance, and IT analysts to resolve operations issues.
The Electronic Data Interchange (EDI) Analyst will bridge the gap between…",Portland,data analyst
"Business And Data Analyst, Operations",,"Portland, OR",Earth Class Mail,,"Understanding of data warehousing, data modeling, and data management principles.
Experience connecting and analyzing data from multiple data sources.",Portland,data analyst
Manager Data Analytics / Decision Support,,"Portland, OR 97209 (Pearl District area)",Central City Concern,4.2,Support cross-organizational initiatives to increase data literacy and use data in daily management and decision-making activities.,Portland,data analyst
Data Analyst Ii (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,3 years’ experience in an analytical role including querying relational databases and advanced reporting methodologies required.,Portland,data analyst
"Business Analyst, Network Solutions (Business Operations Tea...",,"Portland, OR 97204",CorVel Corporation,3.0,"Ability to digest complex data and make business recommendations using sound analytical skills.
Advanced proficiency in Excel or other data modeling and…",Portland,data analyst
Associate Consultant (Business Analyst / Project Coordinator...,,"Portland, OR 97205 (Northwest area)",Pepper Foster,,"Conduct data analysis and use insights to develop solutions.
1-3 years of relevant work experience and/or internships.
Build presentations into visual findings.",Portland,data analyst
It Business Analyst - Hris,,"Portland, OR 97209 (Pearl District area)",Central City Concern,4.2,Assists in identifying and developing standard reports for ongoing customer needs and analyzing data flows for process improvement opportunities.,Portland,data analyst
End User Application Analyst,,"Portland, OR 97258 (Downtown area)",Umpqua Bank,3.4,"Understand the company's current data and systems environment.
Furthermore, you will utilize data base, spreadsheet, and information systems to research…",Portland,data analyst
Sales Analyst,,"Portland, OR","Routeware, Inc",5.0,"We are looking for an organized, detail-oriented, and data-driven Sales Analyst with knowledge of financial modeling, report creation and analysis, and process…",Portland,data analyst
Addison Operations Analyst (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,"Broad knowledge of data collection methodologies.
Minimum of 3 years of experience in a complex analyst role for mid to large size organization (1000+ employees…",Portland,data analyst
Capital Markets Analyst (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,"Minimum 2 years’ experience in a data analyst role, preferably in the financial services industry.
Proficiency with a data visualization/dashboarding tool (such…",Portland,data analyst
Senior Data Strategist,,"Portland, OR•Remote",Swift,,"You have experience working with large data sets and have some experience in data-driven decision making.
An obsession for solving problems with data.",Portland,data analyst
,,"Forest Grove, OR 97116",TTM Technologies - North America,3.2,"Experience with Oracle EBS Open Interfaces and API’s; data conversions, EDI, data interfacing.
Manage data conversions from legacy systems.",Portland,data analyst
Senior Business Analyst,,"Portland, OR 97230•Remote",EMS LINQ,,"We have a deep understanding of K12 school systems and regulations, with a focus on providing creative, integrated and user-friendly solutions supported by…",Portland,data analyst
,,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,"Analytical experience with data and data modeling concepts.
In your role, you will lead a small team of BI analysts to develop enterprise-wide business…",Portland,data analyst
,,"Beaverton, OR 97006 (Five Oaks - Triple Creek area)","Genesis Financial Solutions, Inc.",2.9,"2+ years in data science, data analytics, applied machine learning, or related experience in a business setting; ability to convert ideas into testable…",Portland,data scientist
Data Scientist - Emobility,,"Vancouver, WA 98661",ConMet,,"Experience in data mining, advanced data manipulation, machine learning and statistical analysis.
Identify, interpret and communicate meaningful insights from…",Portland,data scientist
Data Scientist,,"Portland, OR 97209 (Pearl District area)",Aspen Capital,3.3,"Experience in a data science role working with large-scale, structured, and unstructured datasets to create predictive, forecasting, optimization, and/or…",Portland,data scientist
"Director Of Sales & Business Development - Ai, Data Science",,"Portland, OR•Remote",Xen.ai,,"Xen.AI is looking for Director of Sales & Business Development - AI & Machine Learning solutions, who can bring in AI, Machine Learning, Deep Learning and Data…",Portland,data scientist
Data Science Practice Lead,,"Portland, OR 97204•Remote work available",Toole Design,,"This data science practice lead position earns a competitive salary and great benefits, including medical, dental, vision, life insurance, disability, a health…",Portland,data scientist
"Machine Learning Engineer, Speech Synthesis",,"Portland, OR 97035+9 locations",Recruiting From Scratch,,"Develop novel and accurate speech algorithms and systems, leveraging deep learning and machine learning on speech-to-text resources.",Portland,data scientist
Senior Simulation Data Scientist,,"Portland, OR 97035",Recruiting From Scratch,,"They work with protocols to manage risk, improve capital efficiency, and manage incentive spend.
Build data models and visualizations of public blockchain data…",Portland,data scientist
"Cpu Rtl/Architecture Engineer, Ai Silicon Design (Ca, Tx, Or...",,"Portland, OR•Remote",Tenstorrent,,"Deploy innovative techniques for improving power, performance and area of the design, drive experiments with RTL and evaluate synthesis, timing and power…",Portland,data scientist
"Cpu Dv Infra & Methodology Engineer - Ai Silicon (Portland,...",,"Portland, OR•Remote",Tenstorrent,,Experience with open-source tool-flows and deployment of applicable tools and infrastructure in the design flow; drive tool decisions for build vs leverage vs…,Portland,data scientist
Senior Data Analyst,,"Vancouver, WA",ZoomInfo Technologies LLC,4.0,"3+ years of experience in analytics, quantitative research, and/or data operations.
Familiarity with data visualization tools, e.g. Tableau / Looker.",Portland,data scientist
Nlp Engineer At Speech To Text Start Up,,"Portland, OR 97035+1 location•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Portland,data scientist
Principal Computer Scientist - Machine Learning,,"Portland, OR 97204 (Downtown area)",Galois,,We are hiring Principal Computer Scientists and are seeking experts interested in advancing state of the art in artificial intelligence and machine learning …,Portland,data scientist
Model Validation Manager,,"Portland, OR 97258 (Downtown area)",Umpqua Bank,3.4,"Advanced understanding of statistical modeling, econometric forecasting, machine learning, data extraction and processing techniques; and demonstrated ability…",Portland,data scientist
Otter.Ai | Speaker Identification Engineer,,"Portland, OR 97035•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Portland,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Portland, OR 97035",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Portland,data scientist
Edi Analyst,,"Lake Oswego, OR 97035 (Waluga area)",YAKIMA PRODUCTS INC,,"Work with Customer Service, Finance, and IT analysts to resolve operations issues.
The Electronic Data Interchange (EDI) Analyst will bridge the gap between…",Portland,data analyst
"Business And Data Analyst, Operations",,"Portland, OR",Earth Class Mail,,"Understanding of data warehousing, data modeling, and data management principles.
Experience connecting and analyzing data from multiple data sources.",Portland,data analyst
Manager Data Analytics / Decision Support,,"Portland, OR 97209 (Pearl District area)",Central City Concern,4.2,Support cross-organizational initiatives to increase data literacy and use data in daily management and decision-making activities.,Portland,data analyst
Data Analyst Ii (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,3 years’ experience in an analytical role including querying relational databases and advanced reporting methodologies required.,Portland,data analyst
"Business Analyst, Network Solutions (Business Operations Tea...",,"Portland, OR 97204",CorVel Corporation,3.0,"Ability to digest complex data and make business recommendations using sound analytical skills.
Advanced proficiency in Excel or other data modeling and…",Portland,data analyst
Associate Consultant (Business Analyst / Project Coordinator...,,"Portland, OR 97205 (Northwest area)",Pepper Foster,,"Conduct data analysis and use insights to develop solutions.
1-3 years of relevant work experience and/or internships.
Build presentations into visual findings.",Portland,data analyst
It Business Analyst - Hris,,"Portland, OR 97209 (Pearl District area)",Central City Concern,4.2,Assists in identifying and developing standard reports for ongoing customer needs and analyzing data flows for process improvement opportunities.,Portland,data analyst
End User Application Analyst,,"Portland, OR 97258 (Downtown area)",Umpqua Bank,3.4,"Understand the company's current data and systems environment.
Furthermore, you will utilize data base, spreadsheet, and information systems to research…",Portland,data analyst
Sales Analyst,,"Portland, OR","Routeware, Inc",5.0,"We are looking for an organized, detail-oriented, and data-driven Sales Analyst with knowledge of financial modeling, report creation and analysis, and process…",Portland,data analyst
Addison Operations Analyst (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,"Broad knowledge of data collection methodologies.
Minimum of 3 years of experience in a complex analyst role for mid to large size organization (1000+ employees…",Portland,data analyst
Capital Markets Analyst (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,"Minimum 2 years’ experience in a data analyst role, preferably in the financial services industry.
Proficiency with a data visualization/dashboarding tool (such…",Portland,data analyst
Senior Data Strategist,,"Portland, OR•Remote",Swift,,"You have experience working with large data sets and have some experience in data-driven decision making.
An obsession for solving problems with data.",Portland,data analyst
,,"Forest Grove, OR 97116",TTM Technologies - North America,3.2,"Experience with Oracle EBS Open Interfaces and API’s; data conversions, EDI, data interfacing.
Manage data conversions from legacy systems.",Portland,data analyst
Senior Business Analyst,,"Portland, OR 97230•Remote",EMS LINQ,,"We have a deep understanding of K12 school systems and regulations, with a focus on providing creative, integrated and user-friendly solutions supported by…",Portland,data analyst
,,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,"Analytical experience with data and data modeling concepts.
In your role, you will lead a small team of BI analysts to develop enterprise-wide business…",Portland,data analyst
,,"Beaverton, OR 97006 (Five Oaks - Triple Creek area)","Genesis Financial Solutions, Inc.",2.9,"2+ years in data science, data analytics, applied machine learning, or related experience in a business setting; ability to convert ideas into testable…",Portland,data scientist
Data Scientist - Emobility,,"Vancouver, WA 98661",ConMet,,"Experience in data mining, advanced data manipulation, machine learning and statistical analysis.
Identify, interpret and communicate meaningful insights from…",Portland,data scientist
Data Scientist,,"Portland, OR 97209 (Pearl District area)",Aspen Capital,3.3,"Experience in a data science role working with large-scale, structured, and unstructured datasets to create predictive, forecasting, optimization, and/or…",Portland,data scientist
"Director Of Sales & Business Development - Ai, Data Science",,"Portland, OR•Remote",Xen.ai,,"Xen.AI is looking for Director of Sales & Business Development - AI & Machine Learning solutions, who can bring in AI, Machine Learning, Deep Learning and Data…",Portland,data scientist
Data Science Practice Lead,,"Portland, OR 97204•Remote work available",Toole Design,,"This data science practice lead position earns a competitive salary and great benefits, including medical, dental, vision, life insurance, disability, a health…",Portland,data scientist
"Machine Learning Engineer, Speech Synthesis",,"Portland, OR 97035+9 locations",Recruiting From Scratch,,"Develop novel and accurate speech algorithms and systems, leveraging deep learning and machine learning on speech-to-text resources.",Portland,data scientist
Senior Simulation Data Scientist,,"Portland, OR 97035",Recruiting From Scratch,,"They work with protocols to manage risk, improve capital efficiency, and manage incentive spend.
Build data models and visualizations of public blockchain data…",Portland,data scientist
"Cpu Rtl/Architecture Engineer, Ai Silicon Design (Ca, Tx, Or...",,"Portland, OR•Remote",Tenstorrent,,"Deploy innovative techniques for improving power, performance and area of the design, drive experiments with RTL and evaluate synthesis, timing and power…",Portland,data scientist
"Cpu Dv Infra & Methodology Engineer - Ai Silicon (Portland,...",,"Portland, OR•Remote",Tenstorrent,,Experience with open-source tool-flows and deployment of applicable tools and infrastructure in the design flow; drive tool decisions for build vs leverage vs…,Portland,data scientist
Senior Data Analyst,,"Vancouver, WA",ZoomInfo Technologies LLC,4.0,"3+ years of experience in analytics, quantitative research, and/or data operations.
Familiarity with data visualization tools, e.g. Tableau / Looker.",Portland,data scientist
Nlp Engineer At Speech To Text Start Up,,"Portland, OR 97035+1 location•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Portland,data scientist
Principal Computer Scientist - Machine Learning,,"Portland, OR 97204 (Downtown area)",Galois,,We are hiring Principal Computer Scientists and are seeking experts interested in advancing state of the art in artificial intelligence and machine learning …,Portland,data scientist
Model Validation Manager,,"Portland, OR 97258 (Downtown area)",Umpqua Bank,3.4,"Advanced understanding of statistical modeling, econometric forecasting, machine learning, data extraction and processing techniques; and demonstrated ability…",Portland,data scientist
Otter.Ai | Speaker Identification Engineer,,"Portland, OR 97035•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Portland,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Portland, OR 97035",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Portland,data scientist
Edi Analyst,,"Lake Oswego, OR 97035 (Waluga area)",YAKIMA PRODUCTS INC,,"Work with Customer Service, Finance, and IT analysts to resolve operations issues.
The Electronic Data Interchange (EDI) Analyst will bridge the gap between…",Portland,data analyst
"Business And Data Analyst, Operations",,"Portland, OR",Earth Class Mail,,"Understanding of data warehousing, data modeling, and data management principles.
Experience connecting and analyzing data from multiple data sources.",Portland,data analyst
Manager Data Analytics / Decision Support,,"Portland, OR 97209 (Pearl District area)",Central City Concern,4.2,Support cross-organizational initiatives to increase data literacy and use data in daily management and decision-making activities.,Portland,data analyst
Data Analyst Ii (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,3 years’ experience in an analytical role including querying relational databases and advanced reporting methodologies required.,Portland,data analyst
"Business Analyst, Network Solutions (Business Operations Tea...",,"Portland, OR 97204",CorVel Corporation,3.0,"Ability to digest complex data and make business recommendations using sound analytical skills.
Advanced proficiency in Excel or other data modeling and…",Portland,data analyst
Associate Consultant (Business Analyst / Project Coordinator...,,"Portland, OR 97205 (Northwest area)",Pepper Foster,,"Conduct data analysis and use insights to develop solutions.
1-3 years of relevant work experience and/or internships.
Build presentations into visual findings.",Portland,data analyst
It Business Analyst - Hris,,"Portland, OR 97209 (Pearl District area)",Central City Concern,4.2,Assists in identifying and developing standard reports for ongoing customer needs and analyzing data flows for process improvement opportunities.,Portland,data analyst
End User Application Analyst,,"Portland, OR 97258 (Downtown area)",Umpqua Bank,3.4,"Understand the company's current data and systems environment.
Furthermore, you will utilize data base, spreadsheet, and information systems to research…",Portland,data analyst
Sales Analyst,,"Portland, OR","Routeware, Inc",5.0,"We are looking for an organized, detail-oriented, and data-driven Sales Analyst with knowledge of financial modeling, report creation and analysis, and process…",Portland,data analyst
Addison Operations Analyst (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,"Broad knowledge of data collection methodologies.
Minimum of 3 years of experience in a complex analyst role for mid to large size organization (1000+ employees…",Portland,data analyst
Capital Markets Analyst (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,"Minimum 2 years’ experience in a data analyst role, preferably in the financial services industry.
Proficiency with a data visualization/dashboarding tool (such…",Portland,data analyst
Senior Data Strategist,,"Portland, OR•Remote",Swift,,"You have experience working with large data sets and have some experience in data-driven decision making.
An obsession for solving problems with data.",Portland,data analyst
,,"Forest Grove, OR 97116",TTM Technologies - North America,3.2,"Experience with Oracle EBS Open Interfaces and API’s; data conversions, EDI, data interfacing.
Manage data conversions from legacy systems.",Portland,data analyst
Senior Business Analyst,,"Portland, OR 97230•Remote",EMS LINQ,,"We have a deep understanding of K12 school systems and regulations, with a focus on providing creative, integrated and user-friendly solutions supported by…",Portland,data analyst
,,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,"Analytical experience with data and data modeling concepts.
In your role, you will lead a small team of BI analysts to develop enterprise-wide business…",Portland,data analyst
Genomics Data Science Lead,,"Portland, OR",Schrödinger,,"Spearhead the development and execution of data science strategy to support genomic and genetic data management, data analysis, and data visualization in…",Portland,data scientist
"Vp, Head Of Data Science",,"Portland, OR",Swift,,"Passion for and knowledge of social media platforms - not just best practices and specs, but macro level trends and behaviors.",Portland,data scientist
Data And Machine Learning Specialist,,"Portland, OR",Catalytic Data Science,,"A self-motivated data scientist with machine learning (ML) experience.
Work both independently and as part of a collaborative team to develop data analysis and…",Portland,data scientist
,,"Beaverton, OR 97006 (Five Oaks - Triple Creek area)","Genesis Financial Solutions, Inc.",2.9,"2+ years in data science, data analytics, applied machine learning, or related experience in a business setting; ability to convert ideas into testable…",Portland,data scientist
Data Scientist - Emobility,,"Vancouver, WA 98661",ConMet,,"Experience in data mining, advanced data manipulation, machine learning and statistical analysis.
Identify, interpret and communicate meaningful insights from…",Portland,data scientist
Data Scientist,,"Portland, OR 97209 (Pearl District area)",Aspen Capital,3.3,"Experience in a data science role working with large-scale, structured, and unstructured datasets to create predictive, forecasting, optimization, and/or…",Portland,data scientist
"Director Of Sales & Business Development - Ai, Data Science",,"Portland, OR•Remote",Xen.ai,,"Xen.AI is looking for Director of Sales & Business Development - AI & Machine Learning solutions, who can bring in AI, Machine Learning, Deep Learning and Data…",Portland,data scientist
Data Science Practice Lead,,"Portland, OR 97204•Remote work available",Toole Design,,"This data science practice lead position earns a competitive salary and great benefits, including medical, dental, vision, life insurance, disability, a health…",Portland,data scientist
"Cpu Rtl/Architecture Engineer, Ai Silicon Design (Ca, Tx, Or...",,"Portland, OR•Remote",Tenstorrent,,"Deploy innovative techniques for improving power, performance and area of the design, drive experiments with RTL and evaluate synthesis, timing and power…",Portland,data scientist
"Cpu Dv Infra & Methodology Engineer - Ai Silicon (Portland,...",,"Portland, OR•Remote",Tenstorrent,,Experience with open-source tool-flows and deployment of applicable tools and infrastructure in the design flow; drive tool decisions for build vs leverage vs…,Portland,data scientist
Senior Data Analyst,,"Vancouver, WA",ZoomInfo Technologies LLC,4.0,"3+ years of experience in analytics, quantitative research, and/or data operations.
Familiarity with data visualization tools, e.g. Tableau / Looker.",Portland,data scientist
Senior Machine Learning Engineer (Crypto Exchange),,"Portland, OR 97035",Recruiting From Scratch,,They are looking for senior data scientists and machine learning engineers who are interested in solving diverse and complex business problems.,Portland,data scientist
Principal Computer Scientist - Machine Learning,,"Portland, OR 97204 (Downtown area)",Galois,,We are hiring Principal Computer Scientists and are seeking experts interested in advancing state of the art in artificial intelligence and machine learning …,Portland,data scientist
Model Validation Manager,,"Portland, OR 97258 (Downtown area)",Umpqua Bank,3.4,"Advanced understanding of statistical modeling, econometric forecasting, machine learning, data extraction and processing techniques; and demonstrated ability…",Portland,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Portland, OR 97035",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Portland,data scientist
Edi Analyst,,"Lake Oswego, OR 97035 (Waluga area)",YAKIMA PRODUCTS INC,,"Work with Customer Service, Finance, and IT analysts to resolve operations issues.
The Electronic Data Interchange (EDI) Analyst will bridge the gap between…",Portland,data analyst
"Business And Data Analyst, Operations",,"Portland, OR",Earth Class Mail,,"Understanding of data warehousing, data modeling, and data management principles.
Experience connecting and analyzing data from multiple data sources.",Portland,data analyst
Manager Data Analytics / Decision Support,,"Portland, OR 97209 (Pearl District area)",Central City Concern,4.2,Support cross-organizational initiatives to increase data literacy and use data in daily management and decision-making activities.,Portland,data analyst
Data Analyst Ii (Hybrid),,"Hillsboro, OR 97124",First Tech Federal Credit Union,3.2,3 years’ experience in an analytical role including querying relational databases and advanced reporting methodologies required.,Portland,data analyst
"Business Analyst, Network Solutions (Business Operations Tea...",,"Portland, OR 97204",CorVel Corporation,3.0,"Ability to digest complex data and make business recommendations using sound analytical skills.
Advanced proficiency in Excel or other data modeling and…",Portland,data analyst
Associate Consultant (Business Analyst / Project Coordinator...,,"Portland, OR 97205 (Northwest area)",Pepper Foster,,"Conduct data analysis and use insights to develop solutions.
1-3 years of relevant work experience and/or internships.
Build presentations into visual findings.",Portland,data analyst
It Business Analyst - Hris,,"Portland, OR 97209 (Pearl District area)",Central City Concern,4.2,Assists in identifying and developing standard reports for ongoing customer needs and analyzing data flows for process improvement opportunities.,Portland,data analyst
End User Application Analyst,,"Portland, OR 97258 (Downtown area)",Umpqua Bank,3.4,"Understand the company's current data and systems environment.
Furthermore, you will utilize data base, spreadsheet, and information systems to research…",Portland,data analyst
