title,salary,location,employer,employer_rating,summary,search_city,search_role
Senior Devops Engineer,,Manchester,Brambles Group,3.4,"Installed, operated, and managed several data science and machine learning frameworks, or developed own data science methodologies.
Job Type: Regular Full-Time.",Manchester,data scientist
Business Analyst,"£45,000 - £50,000 a year",Manchester,Applause IT Ltd,,They offer a collaborative culture and provide end-to-end control and technical integration of network services to their clients.,Manchester,data analyst
Business Analyst,"£45,000 - £60,000 a year",Rochdale•Temporarily Remote,Footasylum,3.2,"As a business analyst, you would be first and foremost a member of the product and delivery teams – working with product managers, business analysts and…",Manchester,data analyst
Senior Risk Analyst,"£30,000 - £40,000 a year",Manchester,Harnham,4.6,"Previous data extraction and manipulation experience.
As a risk analyst, your role will be to protect the company from fraud attacks with analytical modelling…",Manchester,data analyst
Bi Analyst,"£35,000 - £50,000 a year",Manchester•Remote,Found Talent,,"Advising ways that data quality can be improved.
Management of company data, monitoring accuracy and completeness.
Budget for training and certifications.",Manchester,data analyst
Database Controller/Analyst,,Huddersfield,Sandal BMW,3.5,"The ideal candidate will have previous data management experience, as well as being fully conversant with GDPR / Data Management legislation.",Manchester,data analyst
Data Quality Analyst,"£21,500 a year",Birchwood WA3 7PQ,Betfred,2.7,"Make changes to data as required.
An understanding of Microsoft Office, including Excel, and the manipulation of data.
Job Types: Full-time, Permanent.",Manchester,data analyst
Senior Insights Analyst,,Bury BL9 8RR,JD,3.1,You will have well developed experience in visualizing data and be skilled in using a wide range of analytical tools to build well designed data visualizations.,Manchester,data analyst
"Marketing Analyst, Emea",,Manchester,Sphera,,"Maintain the marketing database strategies in relation to segmentation, data cleanliness and completeness.
Extract insights on behavior of customers acquired…",Manchester,data analyst
Business Intelligence Developer,,Manchester,Fishawack Health,4.8,"In your role, you will be responsible for interoperability, integrity and accuracy of the source data in these systems of record and data visualization and…",Manchester,data analyst
,"£20,000 - £23,000 a year",Manchester,Servoca Nursing and Care,,"Outstanding data analysis and data manipulation skills.
The company is now seeking a strong and versatile Graduate Billing Analyst who has sound data…",Manchester,data analyst
Edm Professional Services Business Analyst,,Manchester,IHS Markit,3.6,"Analyse business processes based on master data requirements, client data inputs and vendor SLA’s to determine workflow requirements.",Manchester,data analyst
Senior It Business Analyst - Security And Infrastructure,,Salford Quays,Bupa,3.3,"Various other benefits and online discounts.
Discovery and definition activities and subsequent creation of documentation including: process and data flow,…",Manchester,data analyst
,£500 - £600 a day,England•Remote,Robert Half,3.9,"Working with internal teams to identify who owns the data/code and how to remediate.
Follow up user ID data security breaches (breaches in ID credentials in…",Manchester,data analyst
Supply Chain & Forecasting Analyst,"£35,000 - £45,000 a year",Stockport+1 location,NJR Recruitment,,"Stock holding profile by category reporting and analysis to provide accurate trend data.
Razor-sharp analytical skills and excellent MS Excel skills are…",Manchester,data analyst
Operational Risk Analyst,,Manchester M3,FIS Global,3.4,"Experienced (relevant combo of work and education).
Business Process is part of Treasury and is responsible for supporting business functions to achieve their…",Manchester,data analyst
Senior Data Science Engineer,"£50,000 - £75,000 a year",Manchester,Searchability,4.3,"Techniques and toolkits for data cleansing, data processing and data preparation.
Any experience with techniques and toolkits for combining data or analysing…",Manchester,data scientist
Big Data Scientist,"£75,000 - £90,000 a year",Manchester,Nexus Recruitment,,"Model using advanced statistical/ mathematical models, predict and segment data to hypothesize/ evolve uses cases to monetize data and generate other business…",Manchester,data scientist
Artificial Intelligence Engineer,"£55,000 - £65,000 a year",Manchester•Remote,Nigel Frank International Limited,2.9,"Creating and utilising algorithms and models to mine big data stores, improve models, and clean data for uniformity and accuracy.",Manchester,data scientist
"Senior Manager, Analytics & Data Science",,Manchester,Datatech Analytics,,Designing and driving an Analytics & Data Science strategy and roadmap to improve the level of analytics capability across Finance based on establishing the…,Manchester,data scientist
Senior Lecturer In Data Science,"£53,348 - £69,557 a year",Manchester M13 9PL,The University of Manchester,4.2,"The School of Social Sciences is seeking a Senior Lecturer in Data Science.
It is essential that all teaching staff on the programme are research active and…",Manchester,data scientist
Machine Learning And Ai Engineer,"£45,000 - £60,000 a year",Manchester,Nigel Frank International Limited,2.9,"Create and utilise algorithms and models to mine big data stores, perform data and error analysis to improve models, and clean and validate data for uniformity…",Manchester,data scientist
Integrated Care Analytics Services Lead Developer (Uk Wide),,Manchester,KPMG,3.9,Advanced analytics including exploiting modern data science techniques like machine learning and applied statistics to extract valuable data insights.,Manchester,data scientist
Axa Insurance Lead Data Scientist,,Bolton,Axa,3.9,"Lead a team of data scientists; develop data scientists through the competency framework.
This programme is designed to embed data-driven, intelligence-led…",Manchester,data scientist
Head Of Data Science – Manchester - £70-120K,"£100,000 a year",Manchester,Consult RPM,,"The Head of Data Science will play a key roll in growing the business using a plethora of data science skills.
Team Development and management of junior staff.",Manchester,data scientist
Data Scientist/ Senior Modelling Analyst,"£55,000 - £55,001 a year",Huddersfield,Oscar Technology,3.9,"Ensure that data from all sources are stored correctly allowing easy access for current needs as well as future use.
Salary - Up to £55,000 plus 10% bonus.",Manchester,data scientist
Senior Deep Learning / Ai Engineer,"Up to £100,000 a year",Manchester•Remote,Warman O'Brien,5.0,"You will be designing and applying Deep Learning Algorithms and models to increase the accuracy, throughput, and reproducibility of genome interpretation.",Manchester,data scientist
,,Manchester M1,Peak AI,,Experience working as a Data Scientist or other applied “AI” data role is preferable however evidence of working closely with these teams will be considered.,Manchester,data scientist
Sr. Data Scientist,,United Kingdom•Remote,CrowdStrike,,Have experience working on very large data sets of sparse high dimensional data and experience in pre-processing and analyzing such data to gain actionable…,Manchester,data scientist
Principal Technology Advisor - Ai,"£49,549 - £63,200 a year",Wilmslow SK9,Information Commissioner's Office,3.1,"The ICO’s technology group deals with some of the most complex privacy, data rights, data protection and emerging technology issues that society faces.",Manchester,data scientist
Senior Devops Engineer,,Manchester,Brambles Group,3.4,"Installed, operated, and managed several data science and machine learning frameworks, or developed own data science methodologies.
Job Type: Regular Full-Time.",Manchester,data scientist
