title,salary,location,employer,employer_rating,summary,search_city,search_role
"Business Analyst, Marketplace",,"San Francisco, CA 94107 (Financial District/South Beach area)",TaskRabbit,3.4,"Experience analyzing very large, complex data sets.
Empower the team to independently answer data questions quickly and easily by building high-quality…",San+Francisco,data analyst
Epic Ambulatory Ehr Business Analyst,,"San Francisco, CA 94102 (Tenderloin area)",St Anthony Foundation,3.6,"Perform Epic-related business analyst and reporting services.
Under the direct supervision of the Clinic Director at St. Anthony Foundation the Epic Ambulatory…",San+Francisco,data analyst
Data Engineer / Analyst,,"Alameda, CA 94501 (Marina Village area)•Remote",Telecare Corporation,3.3,"Provide concise data reports and clear data visualizations for management.
Research opportunities for data acquisition and new uses for existing data.",San+Francisco,data analyst
"Product Manager, Ai/Machine Learning",,"Redwood City, CA",C3 AI,,"Successful candidates will have hands-on experience with machine learning frameworks and techniques, including, e.g.,TensorFlow, PyTorch, machine vision, NLP,…",San+Francisco,data scientist
"(Usa) Senior Manager Ii, Data Science",,"San Bruno, CA 94066",Sam's Club,3.5,"Guide model selection to junior data scientists, including the selection of training vs. validation data sets, selection of appropriate machine learning models,…",San+Francisco,data scientist
,,"San Francisco, CA 94080",Harpoon Therapeutics,,"The company emphasizes a collegial, collaborative environment and has a strong record of scientific innovation, pioneering protein engineering, expertise in…",San+Francisco,data scientist
"Manager, Machine Learning",,"Redwood City, CA","Light Labs, Inc.",,Build and utilize a deep understanding of both the Light platform and the possibilities within machine learning to identify key opportunities for the team to…,San+Francisco,data scientist
Senior Data Science Manager,,"Redwood City, CA 94063 (Downtown area)",BlueVine,,"Manage, coach and be advisor to a team of talented data scientists.
The ideal candidate is a data enthusiast with a proven track record of managing data science…",San+Francisco,data scientist
"Senior Software Engineer, Infrastructure Automation Engineer",,"San Mateo, CA 94401 (Downtown area)+1 location",Snowflake,,"Drive adoption of best practices in code health, testing, and maintainability.
Build an industry-leading data management system that customers love.",San+Francisco,data scientist
Managing Software Engineer - Martech & Digital Marketing Dat...,,"San Francisco, CA",Capgemini,3.8,You will apply your distinctive level of subject matter expertise to shape CxO level agenda on digital marketing and growth by developing specific marketing…,San+Francisco,data scientist
Data Scientist-San Francisco,,"San Francisco, CA",Capgemini,3.8,"You are responsible for data related activities such as data extraction, profiling, cleansing, de-duplication, standardization, conversion, transformation and…",San+Francisco,data scientist
Senior Navigation Engineer- Game Ai,,"San Mateo, CA+1 location",Roblox,4.3,"An experienced Game Engines engineer: You are proficient in C++, multithreading, 3D math and data structures.
You have 5+ years of experience in AI.",San+Francisco,data scientist
Principal Ml Engineer - Account Integrity,,"San Mateo, CA",Roblox,4.3,"A BS graduate in computer science, engineering, mathematics, machine learning, (computational) physics or statistics.
Fluent in Python and SQL.",San+Francisco,data scientist
"Manager, Statistical Programming (Remote)",,"San Mateo, CA 94403 (Sugerloaf area)•Remote",BeiGene,,"Master’s degree in Computer Science, Statistics, Mathematics, Life Sciences or other relevant scientific subject, or equivalent related experience.",San+Francisco,data scientist
Senior Technical Recruiter (Machine Learning),,"San Francisco, CA 94104 (Financial District/South Beach area)•Remote work available","Grammarly, Inc.",4.6,"Has knowledge of data-driven recruiting and can report on the health of the Sourcing function.
To ensure that teams are able to overlap in their working hours…",San+Francisco,data scientist
"Director Of Quantitative Analytics, Marketing Modeling",,"San Francisco, CA",Bankers Healthcare Group,4.1,"Manage, professionally develop, and grow your team of data scientists to achieve peak performance of marketing modeling activities:",San+Francisco,data scientist
Ai Engineer - Autonomous Driving,,"Belmont, CA 94002 (Downtown area)",Volkswagen Group of America,3.6,"This role will be tasked with applying machine learning/deep learning to the automotive industry.
Maintains, as well as furthers, enhances existing machine…",San+Francisco,data scientist
Principal Statistical Programmer Analyst,,"San Francisco, CA 94158 (Mission Bay area)",Nektar Therapeutics,3.7,"Responsible for processing of clinical data required for analysis of clinical trials for Phase 1-4.
Strong understanding of clinical trial data and extremely…",San+Francisco,data scientist
"Data Analyst, Fare Programs",,"San Carlos, CA 94070",Tellus solutions,4.7,"Data analysis: 4 years (Required).
Two years of full-time working experience in a data analysis role using Excel.
Recommend solutions on business challenges.",San+Francisco,data analyst
,,"San Carlos, CA 94070",Natera,2.8,"Technical expertise regarding data models, database query, data segmentation techniques;
3+ years of overall data centric experience preferred; preferably in…",San+Francisco,data analyst
,,"San Francisco, CA 94102 (Downtown area)",Brightside Health,4.9,"Experience with data visualization tools (like Tableau).
Experience with event-level data (like Segment).
Co-manage and develop core SQL data models that power…",San+Francisco,data analyst
"Research Data Analyst Genomics, Bioinformatics(Contract)",,"Brisbane, CA",OTTR Chronic Care Solutions,4.5,"Collaborating with scientists and research associates in all phases of R&D work including experimental design, data analysis, and data interpretation…",San+Francisco,data analyst
"Business Analyst, Pharma",,"Emeryville, CA",Triplebar,,Triplebar is entering a growth phase where our technology is generating product offerings that require a Business Analyst to play a leadership role in assessing…,San+Francisco,data analyst
,,"Oakland, CA 94606 (East Peralta area)",Alameda County Behavioral Health,3.0,ACBH IT Department is seeking an IT Business Analyst to provide Project Management and business process implementation to support the IT department.,San+Francisco,data analyst
Business Analyst/Product Owner,,"San Francisco, CA 94104 (Financial District/South Beach area)•Temporarily Remote",Cool Minds LLC,,"7+ years of experience in a business and requirements analyst role.
* Client -one of the top American Bank.
BA/Product Owner 12-24 months*.",San+Francisco,data analyst
Technical Business Analyst,,"Oakland, CA","Matrix Precise, Inc.",,This is a not a traditional business analyst role but a combination of systems and functional analyst with hands-on experience in pseudocode (Domain Specific…,San+Francisco,data analyst
(C) Mid Data Analyst - 150917,,"Alameda, CA",TMMG,3.5,"Provide support in maintenance and diagnostics text data collection and analysis.
Analysis includes ability to write 'macros' or other programs to scan large…",San+Francisco,data analyst
Senior Product Analyst,,"San Francisco, CA 94133 (Russian Hill area)•Temporarily Remote",Wag Walking,,"Excellent SQL and data warehouse skills.
Experience writing complex queries on large data sets.
Plan and optimize marketing channels & campaigns using…",San+Francisco,data analyst
"Research Data Analyst Genomics, Bioinformatics(Contract)",,"Brisbane, CA",CareDx,3.3,"Collaborating with scientists and research associates in all phases of R&D work including experimental design, data analysis, and data interpretation…",San+Francisco,data analyst
"Senior Analyst Ii, Business Operations Analytics",,"San Francisco, CA 94108 (Financial District/South Beach area)",Chime,,"Strong data visualization skills - able to translate complicated datasets into clear insights.
Knowledge of a scripting language (python or R) for data analysis…",San+Francisco,data analyst
