title,salary,location,employer,employer_rating,summary,search_city,search_role
Lead Data Scientist,,"Toronto, ON",Experfy Inc,,"Direct experience in creating and maintaining graph data models.
We are seeking a Principal Data Scientist with strongly developed expertise in graph-based AI…",Mississauga,data_scientist
Portfolio Strategy Manager,,"Toronto, ON",Nuula,,"Understand data science but not required to be a data scientist.
Experience with transactional account data and alternative data sources.",Mississauga,data_scientist
Machine Learning Engineer (Canada),,"Toronto, ON",Tiger Analytics,,"Building reusable production data pipelines for implemented machine learning models.
Experience with Big Data Projects using multiple types of structured and…",Mississauga,data_scientist
"Analyst, Category Management, Ontario",,"Toronto, ON",Labatt Breweries of Canada,3.1,"Manage the Nielsen data bank.
Analyze retail and market level data to recommend category assortment in store.
Independent and dynamic, with good people skills.",Mississauga,data_analyst
,,"Toronto, ON",TD Bank,3.8,"Strong data analysis skills in sorting through large amounts of data and to produce usable metrics.
Participate in projects supporting a broad range of data…",Mississauga,data_analyst
Biotech Analyst Level 1 - Chromatography,,"Mississauga, ON",SGS,3.6,"Prepare reports and record data in timely manner.
Execute and perform testing as per methods independently, following the company’s Standard Operating…",Mississauga,data_analyst
Ecommerce Product Assistant,,"Toronto, ON",T&T Supermarket,3.3,"Generate reports and perform analysis on product selection, sales, pricing, market reports, and other related data as required.",Mississauga,data_analyst
,,"Toronto, ON",Deloitte,4.0,"Has demonstrated in past roles: Excellent reasoning, strong data analysis skills, confidentiality, the ability to work effectively with limited supervision on…",Mississauga,data_analyst
,,"Toronto, ON",Deluxe Entertainment,3.3,"Accurate and efficient data entry.
Proven experience with data entry.
If you have excellent command of English and possess an ‘eye’ to perform detailed analysis…",Mississauga,data_analyst
Business Analyst Ii,,"Mississauga, ON•Remote",PointClickCare,3.7,"Experience with modeling tools relating to process, data, and workflow at the conceptual level.
Elicit from and collaborate with the BSM on the applicable…",Mississauga,data_analyst
Financial Analyst,,"Mississauga, ON",Symcor,3.9,Assist with the long-term strategic and operating planning processes by providing and interpreting the data required and identifying trends for other members of…,Mississauga,data_analyst
Sr. Analyst,,"Toronto, ON",Clarivate Analytics,,"Collaborate with various teams (e.g., RWD domain experts, software developers, data analysts, and data scientists) on data initiatives and ensure optimal data…",Mississauga,data_analyst
Sr. Supply Chain Data Analyst,,"Mississauga, ON",Mattel,4.0,"Create data dashboards, graphs and visualizations and continue our drive for data automation through visualization platforms like Tableau or Thoughtspot.",Mississauga,data_analyst
,,"Toronto, ON",LifeLabs,3.2,"Analyzes data and provides insights for information that may pose as roadblocks to resiliency (ie. Vendor continuity, interdependencies, critical resources,…",Mississauga,data_analyst
,,"Toronto, ON",Ministry of Health and Long-Term Care,4.0,"You can provide input on development of guidelines and instructions to stakeholders in consideration of audit requirements, data confidentiality/sensitivity,…",Mississauga,data_analyst
,,"Toronto, ON",Morningstar,3.9," Utilizing big data/data science to develop metrics;
 Preparing input and output data on a regular basis;
 A strong skillset that could include a background…",Mississauga,data_analyst
Associate Supply Chain Analyst,,"Brampton, ON",Medtronic,3.9,"Develop data incites to promote business outcomes related to product consumption, revenue recognition, metigation of expired products and recommendation of…",Mississauga,data_analyst
"Analyst, Business Analytics & Reporting - Personal & Busines...",,"Toronto, ON",BMO Financial Group,3.8,"Provides advice on the configuration, functionality, applicability, and usability of data management, data analytics, and data visualization technology…",Mississauga,data_analyst
"Senior Data Scientist, Discovery",,"Toronto, ON",Course Hero,3.8,"Experience mentoring or managing other data scientists.
Past experience with unstructured data and NLP.
As a guideline, you may expect to spend 80% of your time…",Mississauga,data_scientist
"Director, Data Science",,"Toronto, ON",Cardinal Path,,"Assess data for validity in terms of predictive capabilities, required feature engineering, opportunities for data widening, or alignment to business…",Mississauga,data_scientist
"Staff Consultant, Data Science",,"Toronto, ON",Cardinal Path,,"The ideal candidate will have previous experience in the realm of data science, which includes data preparation, data analysis, statistical programming skills,…",Mississauga,data_scientist
Consultant,,"Toronto, ON•Temporarily Remote",Fusion Analytics,,"Team builders (e.g. BBQs, board game nights).
Work with the executive team of a pharmacy to rethink their overall strategy.
Job Types: Full-time, Permanent.",Mississauga,data_scientist
"Big Data Engineer (Aws, Python, Spasrk/Hive)",,"Toronto, ON•Remote",Software International,,"The Data Engineer role would support our internal and clients' software developers, database architects, data analysts, and data scientists on data initiatives…",Mississauga,data_scientist
Principal Geometallurgist,,"Toronto, ON",AMC Mining Consultants (Canada) Ltd.,,"Competency in multivariate data analysis.
As a data analyst, he is experienced in data cleaning, multivariate data analysis, data visualization, data validation…",Mississauga,data_scientist
,,"Toronto, ON",Jobber,,"Create tools for data scientist team members that assist them in building and optimizing our product.
Build the infrastructure required for optimal extraction,…",Mississauga,data_scientist
Toronto - R&D Data Scientist,"$70,000 - $80,000 a year","Toronto, ON",Rubicon HR Canada,,"The job is an English-speaking position, but French-speaking would be a bonus.
For over five years they have been a growing and innovating enterprise in the TMS…",Mississauga,data_scientist
Analytics Strategist | Canada - Fully Remote,,"Toronto, ON•Remote","FFW - One Global Team. 
A World of Opportunities.",,This role will focus predominantly on web analytics strategy and analytics solution design; we are not currently looking for applicants seeking a data scientist…,Mississauga,data_scientist
Product Manager- Oee,,"Greater Toronto Area, ON",fgf brands,3.8,"Work with our internal data team to analyze, extract, normalize, and label relevant data.
Working closely with data scientist and data analytics teams you are…",Mississauga,data_scientist
Principal Data Scientist,,"Toronto, ON",Experfy Inc,,We are seeking a Principal Data Scientist with strongly developed expertise in graph-based AI and related technologies to maximize utilization of data and…,Mississauga,data_scientist
Industrial Affairs (Ia) Data Scientist,,"Toronto, ON",Experfy Inc,,"Other data scientists across the digital DS organization.
The Industrial Affairs data scientist has a key role in defining, executing data science solutions…",Mississauga,data_scientist
Lead Data Scientist,,"Toronto, ON",Experfy Inc,,"Direct experience in creating and maintaining graph data models.
We are seeking a Principal Data Scientist with strongly developed expertise in graph-based AI…",Mississauga,data_scientist
Portfolio Strategy Manager,,"Toronto, ON",Nuula,,"Understand data science but not required to be a data scientist.
Experience with transactional account data and alternative data sources.",Mississauga,data_scientist
Machine Learning Engineer (Canada),,"Toronto, ON",Tiger Analytics,,"Building reusable production data pipelines for implemented machine learning models.
Experience with Big Data Projects using multiple types of structured and…",Mississauga,data_scientist
Microscopist Microbiology,,"Toronto, ON",EMSL,,"Record data in a specified manner per our standard operating procedure.
No laboratory experience is necessary, just a desire to learn technical skills and…",Mississauga,data_analyst
,,"Toronto, ON",Oxford Properties,3.8,"Assisting in managing and maintaining energy, water, and waste data and information management tools.
Supporting green building certification implementation and…",Mississauga,data_analyst
