title,salary,location,employer,employer_rating,summary,search_city,search_role
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Working with or having a knowledge of standard industry data analytics tools and technologies.
Provide your clients with the information and insight they need…",Edinburgh,data scientist
Software Engineer - Advanced Analytics/Machine Learning - Se...,,Edinburgh,Secureworks,,"Work directly with architects, data scientists and security experts as you craft solutions.
Minimum of 2 years of experience in data engineering, data modeling,…",Edinburgh,data scientist
,"£30,000 - £45,000 a year",United Kingdom•Remote,Lumilinks,,"This job would suit an entry level data engineer or analyst with 2-3 years strong SQL experience.
You must have a keen interest in analytics and data, be…",Edinburgh,data scientist
Engineering Manager - Machine Learning Platform,,Edinburgh,Trustpilot,3.9,"We are a group of engineers, data scientists, designers, analysts, product managers working together to solve business problems related to community policies…",Edinburgh,data scientist
"Research Associate / Research Fellow In Ai, Nlp, Hri","£32,817 a year",Edinburgh,Heriot Watt University,4.0,"To collect and analyse multimodal conversational interaction data in the lab and in the target environments;
Flexible working options can be discussed.",Edinburgh,data scientist
Bi Consultant,"£45,000 - £55,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"My client are an award winning, Microsoft gold partner, fast growing consultancy.
They are a dynamic and fast paced team of industry experts with a good work…",Edinburgh,data analyst
"Senior Software Engineer, Analytics & Data",,Edinburgh,Unity Technologies,,"Experience performing data analysis and data processing on large datasets in MPP data warehouses such as Google BigQuery and Snowflake.
What you'll be doing.",Edinburgh,data analyst
Bi Developer - Edinburgh & London,"£45,000 - £50,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"Our client is well-known, innovative and fast-growing company in fashion industry.
Maintain and support data warehouse and BI reporting platform.",Edinburgh,data analyst
"Specialist Senior Auditor, Data & Analytics",,Edinburgh,NatWest Group,3.2,"Influence and drive change at all stakeholder levels to be more data led.
Bring data to life with insights through visualisations and storytelling through…",Edinburgh,data analyst
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,"The next big thing in data is you!
Together, we’re the next BIG thing in data.
Binge-watch any shows, use social media or shop online lately?",Edinburgh,data analyst
,,Edinburgh•Remote,Trustpilot,3.9,"As a lead data analyst, you are responsible for all things Business Product Analytics.
Working here is an opportunity to collaborate with talented and dedicated…",Edinburgh,data analyst
Risk Modelling Lead Analyst,,Edinburgh,NatWest Group,3.2,We’ll expect you to be qualified to degree level in a numerate discipline with experience in data driven analysis and statistical or mathematical modelling.,Edinburgh,data analyst
Gold Principal Analyst,,Edinburgh,Wood Mackenzie,4.1,"At its core, Verisk uses data to minimize risk and maximize value.
You are experienced at collecting and interpreting data and are skilled at articulating your…",Edinburgh,data analyst
Business Intelligence Developer,"£35,000 - £45,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"You will be working as part of an innovative, fast paced technology driven culture who are always looking at ways to enhance how technology is used within their…",Edinburgh,data analyst
Performance Analyst - Research And Analysis (Graduates Welco...,"£30,000 a year",United Kingdom,Youturn,,Experience preparing and presenting data evaluation and performance monitoring briefings and data to partners would also be an advantage.,Edinburgh,data analyst
Senior Credit Risk Analyst,"£28,000 - £38,000 a year",Edinburgh,Harnham,4.6,"£28,000-£38,000 + PRIVATE MEDICAL INSURANCE + 10-12% BONUS.
Are you passionate about Credit Risk?
Want to work with a lot of different stakeholders across the…",Edinburgh,data analyst
Senior Audit Manager Data Analytics,,Edinburgh,NatWest Group,3.2,"Supporting and maintaining the data analytics methodology.
Experience in managing a team of analysts.
Specialising in Data Analytics, your role as Senior Audit…",Edinburgh,data analyst
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
I have a number of positions at all levels from Consultant through to Senior Manager for a global organisation…",Edinburgh,data analyst
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"As part of the largest Risk Analytics practice in the UK, you will be part of an agile, innovative team of individuals who understand exactly how data,…",Edinburgh,data analyst
Test Analyst (Business Process Testing),"£25,000 - £27,000 a year",Edinburgh•Remote,Momentum Security Recruitment,,"Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Salary: £25k - £27k*.",Edinburgh,data analyst
"Machine Learning Scientist - Recruiting Technology, Automate...",,Edinburgh,Amazon Dev Centre(Scotland)Ltd,3.5,"Strong computer science grounding in a broad range of algorithms and data-structures.
Programming skills sufficient to extract, transform, and clean large data…",Edinburgh,data scientist
Professor In Artificial Intelligence And Machine Learning,"£65,573 - £106,482 a year",Edinburgh,Edinburgh Napier University,4.0,The Professor in Artificial Intelligence and Machine Learning will contribute to and build programmes and modules to support the expansion of the School’s…,Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data scientist
Senior Data Scientist - Machine Learning (Edinburgh Or Uk Re...,"£55,000 - £90,000 a year",Edinburgh EH3 9QG•Remote,FreeAgent,5.0,"Looking for new opportunities to apply data science techniques.
FreeAgent removes the stress and pain of dealing with business finances, allowing business…",Edinburgh,data scientist
Senior Ai Researcher (Artificial Intelligence And Multimorbi...,,Edinburgh EH8 9AB,University of Edinburgh,4.2,"PhD in Artificial Intelligence, machine learning, data science or related discipline.
Significant post-doctoral training in AI, machine learning and/or data…",Edinburgh,data scientist
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data scientist
"Associate/Assistant Professor In Statistical Data Science, A...","£42,149 - £60,022 a year",Edinburgh,Heriot Watt University,4.0,"Lead, carry out and publish internationally excellent research in actuarial science, statistical data science, applied probability or a related field;",Edinburgh,data scientist
Research Associate In Deep Learning For Image Co-Registratio...,"£33,309 a year",Edinburgh,Heriot Watt University,4.0,The ability to communicate effectively both orally and in writing at a level in English appropriate to the research and presentation of data.,Edinburgh,data scientist
Data Science Platform Engineering Lead,"£100,000 a year",Edinburgh•Remote,MBN Recruitment Solutions,,The position will require extensive technical knowledge particularly within data engineering (enterprise data warehouses and data lakes) and the capacity to…,Edinburgh,data scientist
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data scientist
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Working with or having a knowledge of standard industry data analytics tools and technologies.
Provide your clients with the information and insight they need…",Edinburgh,data scientist
Software Engineer - Advanced Analytics/Machine Learning - Se...,,Edinburgh,Secureworks,,"Work directly with architects, data scientists and security experts as you craft solutions.
Minimum of 2 years of experience in data engineering, data modeling,…",Edinburgh,data scientist
,"£30,000 - £45,000 a year",United Kingdom•Remote,Lumilinks,,"This job would suit an entry level data engineer or analyst with 2-3 years strong SQL experience.
You must have a keen interest in analytics and data, be…",Edinburgh,data scientist
Engineering Manager - Machine Learning Platform,,Edinburgh,Trustpilot,3.9,"We are a group of engineers, data scientists, designers, analysts, product managers working together to solve business problems related to community policies…",Edinburgh,data scientist
"Research Associate / Research Fellow In Ai, Nlp, Hri","£32,817 a year",Edinburgh,Heriot Watt University,4.0,"To collect and analyse multimodal conversational interaction data in the lab and in the target environments;
Flexible working options can be discussed.",Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data analyst
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data analyst
,,Edinburgh•Remote,Trustpilot,3.9,"As a lead data analyst, you are responsible for all things Business Product Analytics.
As a technical leader on your team, you'll support your data analysts…",Edinburgh,data analyst
"Specialist Senior Auditor, Data & Analytics",,Edinburgh,NatWest Group,3.2,"Bring data to life with insights through visualisations and storytelling through Tableau or PowerBI.
Develop innovative analytical techniques to enable audit to…",Edinburgh,data analyst
Risk Modelling Lead Analyst,,Edinburgh,NatWest Group,3.2,We’ll expect you to be qualified to degree level in a numerate discipline with experience in data driven analysis and statistical or mathematical modelling.,Edinburgh,data analyst
Gold Principal Analyst,,Edinburgh,Wood Mackenzie,4.1,"Verisk (Nasdaq: VRSK) provides data and insights to our customers in insurance, energy and the financial services markets so they can make faster and more…",Edinburgh,data analyst
Credit Portfolio Manager Country Risk Analysis,,Edinburgh,NatWest Group,3.2,"From home working to job sharing, visit the remote and flexible working page on our website to find out more.
It’s a critical role that will see you making sure…",Edinburgh,data analyst
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data analyst
Senior Credit Risk Analyst,"£28,000 - £38,000 a year",Edinburgh,Harnham,4.6,"£28,000-£38,000 + PRIVATE MEDICAL INSURANCE + 10-12% BONUS.
Work on capital and impairment model forecasts.
Provide input and analysis to the Credit Risk team.",Edinburgh,data analyst
Bi Consultant,"£45,000 - £55,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"Training & Development Options - Paid Training and Certs, Books, Materials, the exam, online materials, some in-work study time available.",Edinburgh,data analyst
Bi Developer - Edinburgh & London,"£45,000 - £50,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"Maintain and support data warehouse and BI reporting platform.
Engage with stakeholders to ensure successful implementation of BI in line with the requirements.",Edinburgh,data analyst
Senior Audit Manager Data Analytics,,Edinburgh,NatWest Group,3.2,"Supporting and maintaining the data analytics methodology.
Experience in managing a team of analysts.
Specialising in Data Analytics, your role as Senior Audit…",Edinburgh,data analyst
Test Analyst (Business Process Testing),"£25,000 - £27,000 a year",Edinburgh•Remote,Momentum Security Recruitment,,"Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.",Edinburgh,data analyst
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Ability to understand client needs by going beyond standard assessment techniques and tools with innovative approaches, forming your own opinion on the…",Edinburgh,data analyst
Business Intelligence Developer,"£35,000 - £45,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"Supporting and maintaining the existing BI reporting platforms.
Develop and manage the full project lifecycle (gathering business requirements, assessing needs…",Edinburgh,data analyst
"Senior Data Scientist, Advanced Ml Analytics",,Edinburgh,Western Digital,3.8,"Experience with unstructured data and efficient data pipelines.
A. Solid experience with data wrangling in Python (Pandas/NumPy).",Edinburgh,data scientist
"Machine Learning Scientist - Recruiting Technology, Automate...",,Edinburgh,Amazon Dev Centre(Scotland)Ltd,3.5,"Strong computer science grounding in a broad range of algorithms and data-structures.
Programming skills sufficient to extract, transform, and clean large data…",Edinburgh,data scientist
Professor In Artificial Intelligence And Machine Learning,"£65,573 - £106,482 a year",Edinburgh,Edinburgh Napier University,4.0,The Professor in Artificial Intelligence and Machine Learning will contribute to and build programmes and modules to support the expansion of the School’s…,Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data scientist
Senior Data Scientist - Machine Learning (Edinburgh Or Uk Re...,"£55,000 - £90,000 a year",Edinburgh EH3 9QG•Remote,FreeAgent,5.0,"Looking for new opportunities to apply data science techniques.
FreeAgent removes the stress and pain of dealing with business finances, allowing business…",Edinburgh,data scientist
Senior Ai Researcher (Artificial Intelligence And Multimorbi...,,Edinburgh EH8 9AB,University of Edinburgh,4.2,"PhD in Artificial Intelligence, machine learning, data science or related discipline.
Significant post-doctoral training in AI, machine learning and/or data…",Edinburgh,data scientist
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data scientist
"Associate/Assistant Professor In Statistical Data Science, A...","£42,149 - £60,022 a year",Edinburgh,Heriot Watt University,4.0,"Lead, carry out and publish internationally excellent research in actuarial science, statistical data science, applied probability or a related field;",Edinburgh,data scientist
Research Associate In Deep Learning For Image Co-Registratio...,"£33,309 a year",Edinburgh,Heriot Watt University,4.0,The ability to communicate effectively both orally and in writing at a level in English appropriate to the research and presentation of data.,Edinburgh,data scientist
Data Science Platform Engineering Lead,"£100,000 a year",Edinburgh•Remote,MBN Recruitment Solutions,,The position will require extensive technical knowledge particularly within data engineering (enterprise data warehouses and data lakes) and the capacity to…,Edinburgh,data scientist
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data scientist
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Working with or having a knowledge of standard industry data analytics tools and technologies.
Provide your clients with the information and insight they need…",Edinburgh,data scientist
Software Engineer - Advanced Analytics/Machine Learning - Se...,,Edinburgh,Secureworks,,"Work directly with architects, data scientists and security experts as you craft solutions.
Minimum of 2 years of experience in data engineering, data modeling,…",Edinburgh,data scientist
Engineering Manager - Machine Learning Platform,,Edinburgh,Trustpilot,3.9,"We are a group of engineers, data scientists, designers, analysts, product managers working together to solve business problems related to community policies…",Edinburgh,data scientist
"Research Associate / Research Fellow In Ai, Nlp, Hri","£32,817 a year",Edinburgh,Heriot Watt University,4.0,"To collect and analyse multimodal conversational interaction data in the lab and in the target environments;
Flexible working options can be discussed.",Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data analyst
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data analyst
,,Edinburgh•Remote,Trustpilot,3.9,"As a lead data analyst, you are responsible for all things Business Product Analytics.
As a technical leader on your team, you'll support your data analysts…",Edinburgh,data analyst
"Specialist Senior Auditor, Data & Analytics",,Edinburgh,NatWest Group,3.2,"Bring data to life with insights through visualisations and storytelling through Tableau or PowerBI.
Develop innovative analytical techniques to enable audit to…",Edinburgh,data analyst
Risk Modelling Lead Analyst,,Edinburgh,NatWest Group,3.2,We’ll expect you to be qualified to degree level in a numerate discipline with experience in data driven analysis and statistical or mathematical modelling.,Edinburgh,data analyst
Gold Principal Analyst,,Edinburgh,Wood Mackenzie,4.1,"Verisk (Nasdaq: VRSK) provides data and insights to our customers in insurance, energy and the financial services markets so they can make faster and more…",Edinburgh,data analyst
Credit Portfolio Manager Country Risk Analysis,,Edinburgh,NatWest Group,3.2,"From home working to job sharing, visit the remote and flexible working page on our website to find out more.
It’s a critical role that will see you making sure…",Edinburgh,data analyst
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data analyst
Senior Credit Risk Analyst,"£28,000 - £38,000 a year",Edinburgh,Harnham,4.6,"£28,000-£38,000 + PRIVATE MEDICAL INSURANCE + 10-12% BONUS.
Work on capital and impairment model forecasts.
Provide input and analysis to the Credit Risk team.",Edinburgh,data analyst
Bi Consultant,"£45,000 - £55,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"Training & Development Options - Paid Training and Certs, Books, Materials, the exam, online materials, some in-work study time available.",Edinburgh,data analyst
Bi Developer - Edinburgh & London,"£45,000 - £50,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"Maintain and support data warehouse and BI reporting platform.
Engage with stakeholders to ensure successful implementation of BI in line with the requirements.",Edinburgh,data analyst
Senior Audit Manager Data Analytics,,Edinburgh,NatWest Group,3.2,"Supporting and maintaining the data analytics methodology.
Experience in managing a team of analysts.
Specialising in Data Analytics, your role as Senior Audit…",Edinburgh,data analyst
Test Analyst (Business Process Testing),"£25,000 - £27,000 a year",Edinburgh•Remote,Momentum Security Recruitment,,"Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.",Edinburgh,data analyst
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Ability to understand client needs by going beyond standard assessment techniques and tools with innovative approaches, forming your own opinion on the…",Edinburgh,data analyst
Business Intelligence Developer,"£45,000 - £50,000 a year",Edinburgh•Remote,Nigel Frank International Limited,2.9,"Maintain and support data warehouse and BI reporting platform.
Engage with stakeholders to ensure successful implementation of BI in line with the requirements.",Edinburgh,data analyst
"Machine Learning Scientist - Recruiting Technology, Automate...",,Edinburgh,Amazon Dev Centre(Scotland)Ltd,3.5,"Strong computer science grounding in a broad range of algorithms and data-structures.
Programming skills sufficient to extract, transform, and clean large data…",Edinburgh,data scientist
Professor In Artificial Intelligence And Machine Learning,"£65,573 - £106,482 a year",Edinburgh,Edinburgh Napier University,4.0,The Professor in Artificial Intelligence and Machine Learning will contribute to and build programmes and modules to support the expansion of the School’s…,Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data scientist
Senior Data Scientist - Machine Learning (Edinburgh Or Uk Re...,"£55,000 - £90,000 a year",Edinburgh EH3 9QG•Remote,FreeAgent,5.0,"Looking for new opportunities to apply data science techniques.
FreeAgent removes the stress and pain of dealing with business finances, allowing business…",Edinburgh,data scientist
Senior Ai Researcher (Artificial Intelligence And Multimorbi...,,Edinburgh EH8 9AB,University of Edinburgh,4.2,"PhD in Artificial Intelligence, machine learning, data science or related discipline.
Significant post-doctoral training in AI, machine learning and/or data…",Edinburgh,data scientist
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data scientist
"Associate/Assistant Professor In Statistical Data Science, A...","£42,149 - £60,022 a year",Edinburgh,Heriot Watt University,4.0,"Lead, carry out and publish internationally excellent research in actuarial science, statistical data science, applied probability or a related field;",Edinburgh,data scientist
Research Associate In Deep Learning For Image Co-Registratio...,"£33,309 a year",Edinburgh,Heriot Watt University,4.0,The ability to communicate effectively both orally and in writing at a level in English appropriate to the research and presentation of data.,Edinburgh,data scientist
Data Science Platform Engineering Lead,"£100,000 a year",Edinburgh•Remote,MBN Recruitment Solutions,,The position will require extensive technical knowledge particularly within data engineering (enterprise data warehouses and data lakes) and the capacity to…,Edinburgh,data scientist
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data scientist
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Working with or having a knowledge of standard industry data analytics tools and technologies.
Provide your clients with the information and insight they need…",Edinburgh,data scientist
Software Engineer - Advanced Analytics/Machine Learning - Se...,,Edinburgh,Secureworks,,"Work directly with architects, data scientists and security experts as you craft solutions.
Minimum of 2 years of experience in data engineering, data modeling,…",Edinburgh,data scientist
,"£30,000 - £45,000 a year",United Kingdom•Remote,Lumilinks,,"This job would suit an entry level data engineer or analyst with 2-3 years strong SQL experience.
You must have a keen interest in analytics and data, be…",Edinburgh,data scientist
Engineering Manager - Machine Learning Platform,,Edinburgh,Trustpilot,3.9,"We are a group of engineers, data scientists, designers, analysts, product managers working together to solve business problems related to community policies…",Edinburgh,data scientist
"Research Associate / Research Fellow In Ai, Nlp, Hri","£32,817 a year",Edinburgh,Heriot Watt University,4.0,"To collect and analyse multimodal conversational interaction data in the lab and in the target environments;
Flexible working options can be discussed.",Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data analyst
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,"The next big thing in data is you!
Together, we’re the next BIG thing in data.
Binge-watch any shows, use social media or shop online lately?",Edinburgh,data analyst
,,Edinburgh•Remote,Trustpilot,3.9,"As a lead data analyst, you are responsible for all things Business Product Analytics.
Working here is an opportunity to collaborate with talented and dedicated…",Edinburgh,data analyst
"Specialist Senior Auditor, Data & Analytics",,Edinburgh,NatWest Group,3.2,"Influence and drive change at all stakeholder levels to be more data led.
Bring data to life with insights through visualisations and storytelling through…",Edinburgh,data analyst
Risk Modelling Lead Analyst,,Edinburgh,NatWest Group,3.2,We’ll expect you to be qualified to degree level in a numerate discipline with experience in data driven analysis and statistical or mathematical modelling.,Edinburgh,data analyst
Gold Principal Analyst,,Edinburgh,Wood Mackenzie,4.1,"At its core, Verisk uses data to minimize risk and maximize value.
You are experienced at collecting and interpreting data and are skilled at articulating your…",Edinburgh,data analyst
Credit Portfolio Manager Country Risk Analysis,,Edinburgh,NatWest Group,3.2,"Our people work differently depending on their jobs and needs.
From home working to job sharing, visit the remote and flexible working page on our website to…",Edinburgh,data analyst
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
I have a number of positions at all levels from Consultant through to Senior Manager for a global organisation…",Edinburgh,data analyst
Senior Credit Risk Analyst,"£28,000 - £38,000 a year",Edinburgh,Harnham,4.6,"£28,000-£38,000 + PRIVATE MEDICAL INSURANCE + 10-12% BONUS.
Are you passionate about Credit Risk?
Want to work with a lot of different stakeholders across the…",Edinburgh,data analyst
Bi Consultant,"£45,000 - £55,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"My client are an award winning, Microsoft gold partner, fast growing consultancy.
They are a dynamic and fast paced team of industry experts with a good work…",Edinburgh,data analyst
Bi Developer - Edinburgh & London,"£45,000 - £50,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"Our client is well-known, innovative and fast-growing company in fashion industry.
Maintain and support data warehouse and BI reporting platform.",Edinburgh,data analyst
Senior Audit Manager Data Analytics,,Edinburgh,NatWest Group,3.2,"Supporting and maintaining the data analytics methodology.
Experience in managing a team of analysts.
Specialising in Data Analytics, your role as Senior Audit…",Edinburgh,data analyst
Test Analyst (Business Process Testing),"£25,000 - £27,000 a year",Edinburgh•Remote,Momentum Security Recruitment,,"Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Salary: £25k - £27k*.",Edinburgh,data analyst
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"As part of the largest Risk Analytics practice in the UK, you will be part of an agile, innovative team of individuals who understand exactly how data,…",Edinburgh,data analyst
Business Intelligence Developer,"£45,000 - £50,000 a year",Edinburgh•Remote,Nigel Frank International Limited,2.9,"Our client is well-known, innovative and fast-growing company in fashion industry.
Maintain and support data warehouse and BI reporting platform.",Edinburgh,data analyst
"Machine Learning Scientist - Recruiting Technology, Automate...",,Edinburgh,Amazon Dev Centre(Scotland)Ltd,3.5,"Strong computer science grounding in a broad range of algorithms and data-structures.
Programming skills sufficient to extract, transform, and clean large data…",Edinburgh,data scientist
Professor In Artificial Intelligence And Machine Learning,"£65,573 - £106,482 a year",Edinburgh,Edinburgh Napier University,4.0,The Professor in Artificial Intelligence and Machine Learning will contribute to and build programmes and modules to support the expansion of the School’s…,Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data scientist
Senior Data Scientist - Machine Learning (Edinburgh Or Uk Re...,"£55,000 - £90,000 a year",Edinburgh EH3 9QG•Remote,FreeAgent,5.0,"Looking for new opportunities to apply data science techniques.
FreeAgent removes the stress and pain of dealing with business finances, allowing business…",Edinburgh,data scientist
Senior Ai Researcher (Artificial Intelligence And Multimorbi...,,Edinburgh EH8 9AB,University of Edinburgh,4.2,"PhD in Artificial Intelligence, machine learning, data science or related discipline.
Significant post-doctoral training in AI, machine learning and/or data…",Edinburgh,data scientist
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data scientist
"Associate/Assistant Professor In Statistical Data Science, A...","£42,149 - £60,022 a year",Edinburgh,Heriot Watt University,4.0,"Lead, carry out and publish internationally excellent research in actuarial science, statistical data science, applied probability or a related field;",Edinburgh,data scientist
Research Associate In Deep Learning For Image Co-Registratio...,"£33,309 a year",Edinburgh,Heriot Watt University,4.0,The ability to communicate effectively both orally and in writing at a level in English appropriate to the research and presentation of data.,Edinburgh,data scientist
Data Science Platform Engineering Lead,"£100,000 a year",Edinburgh•Remote,MBN Recruitment Solutions,,The position will require extensive technical knowledge particularly within data engineering (enterprise data warehouses and data lakes) and the capacity to…,Edinburgh,data scientist
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data scientist
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Working with or having a knowledge of standard industry data analytics tools and technologies.
Provide your clients with the information and insight they need…",Edinburgh,data scientist
Software Engineer - Advanced Analytics/Machine Learning - Se...,,Edinburgh,Secureworks,,"Work directly with architects, data scientists and security experts as you craft solutions.
Minimum of 2 years of experience in data engineering, data modeling,…",Edinburgh,data scientist
,"£30,000 - £45,000 a year",United Kingdom•Remote,Lumilinks,,"This job would suit an entry level data engineer or analyst with 2-3 years strong SQL experience.
You must have a keen interest in analytics and data, be…",Edinburgh,data scientist
Engineering Manager - Machine Learning Platform,,Edinburgh,Trustpilot,3.9,"We are a group of engineers, data scientists, designers, analysts, product managers working together to solve business problems related to community policies…",Edinburgh,data scientist
"Research Associate / Research Fellow In Ai, Nlp, Hri","£32,817 a year",Edinburgh,Heriot Watt University,4.0,"To collect and analyse multimodal conversational interaction data in the lab and in the target environments;
Flexible working options can be discussed.",Edinburgh,data scientist
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data analyst
,,Edinburgh•Remote,Trustpilot,3.9,"As a lead data analyst, you are responsible for all things Business Product Analytics.
As a technical leader on your team, you'll support your data analysts…",Edinburgh,data analyst
"Specialist Senior Auditor, Data & Analytics",,Edinburgh,NatWest Group,3.2,"Bring data to life with insights through visualisations and storytelling through Tableau or PowerBI.
Develop innovative analytical techniques to enable audit to…",Edinburgh,data analyst
Risk Modelling Lead Analyst,,Edinburgh,NatWest Group,3.2,We’ll expect you to be qualified to degree level in a numerate discipline with experience in data driven analysis and statistical or mathematical modelling.,Edinburgh,data analyst
Gold Principal Analyst,,Edinburgh,Wood Mackenzie,4.1,"Verisk (Nasdaq: VRSK) provides data and insights to our customers in insurance, energy and the financial services markets so they can make faster and more…",Edinburgh,data analyst
